Bairro,Vizinho,Logradouro,Tipo,Peso,Tipo Normalizado,Id Rua,Comentário OSM
Jaqueira,Graças,Rua Neto de Mendonça,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/965984036,Specify road smoothness
Aflitos,Encruzilhada,Rua Manuel de Carvalho,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/134174443,Specify road smoothness
Hipódromo,Encruzilhada,Rua Carlos Fernandes,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/140478431,Acréscimo de nova rota cicloviária
Hipódromo,Campo Grande,Rua Carlos Fernandes,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/974688528,Acréscimo de nova rota cicloviária
Jaqueira,Santana,Rua Neto de Mendonça,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/965984036,Specify road smoothness
Aflitos,Rosarinho,Rua Manuel de Carvalho,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/134174443,Specify road smoothness
Jaqueira,Parnamirim,Rua Neto de Mendonça,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/965984036,Specify road smoothness
Aflitos,Espinheiro,Rua Manuel de Carvalho,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/134174443,Specify road smoothness
Jaqueira,Tamarineira,Rua Neto de Mendonça,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/965984036,Specify road smoothness
Hipódromo,Ponto de Parada,Rua Fonseca Oliveira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/151261446,Acréscimo de nova rota cicloviária
Aflitos,Graças,Rua Manuel de Carvalho,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/134174443,Specify road smoothness
Jaqueira,Torre,Rua Neto de Mendonça,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/965984036,Specify road smoothness
Ponto de Parada,Hipódromo,Rua Couto Magalhães,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/140479112,Acréscimo de nova rota cicloviária
Ponto de Parada,Rosarinho,Rua Couto Magalhães,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/140479112,Acréscimo de nova rota cicloviária
Ponto de Parada,Encruzilhada,Rua Couto Magalhães,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/140479112,Acréscimo de nova rota cicloviária
Rosarinho,Ponto de Parada,Rua Regueira Costa,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/134170995,Specify speed limits
Ponto de Parada,Arruda,Rua Couto Magalhães,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/140479112,Acréscimo de nova rota cicloviária
Rosarinho,Aflitos,Rua Regueira Costa,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/134170995,Specify speed limits
Ponto de Parada,Campo Grande,Rua Couto Magalhães,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/140479112,Acréscimo de nova rota cicloviária
Rosarinho,Tamarineira,Rua Regueira Costa,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/134170995,Specify speed limits
Rosarinho,Encruzilhada,Rua Regueira Costa,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/134170995,Specify speed limits
Rosarinho,Arruda,Rua Regueira Costa,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/134170995,Specify speed limits
Rosarinho,Graças,Rua Regueira Costa,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/134170995,Specify speed limits
Tamarineira,Jaqueira,Rua Cônego Barata,primary_link,1.2,Avenida principal,https://openstreetmap.org/way/241530799,Specify road smoothness
Tamarineira,Rosarinho,Rua Cônego Barata,primary,1.2,Avenida principal,https://openstreetmap.org/way/198109567,add parking
Tamarineira,Graças,Rua Cônego Barata,primary_link,1.2,Avenida principal,https://openstreetmap.org/way/241530799,Specify road smoothness
Tamarineira,Arruda,Rua Cônego Barata,primary,1.2,Avenida principal,https://openstreetmap.org/way/198109567,add parking
Tamarineira,Mangabeira,Rua Cônego Barata,primary,1.2,Avenida principal,https://openstreetmap.org/way/198109567,add parking
Tamarineira,Parnamirim,Rua Cônego Barata,primary_link,1.2,Avenida principal,https://openstreetmap.org/way/241530799,Specify road smoothness
Tamarineira,Casa Amarela,Rua Cônego Barata,primary_link,1.2,Avenida principal,https://openstreetmap.org/way/241530799,Specify road smoothness
Encruzilhada,Aflitos,Avenida Beberibe,primary,1.2,Avenida principal,https://openstreetmap.org/way/128677948,"Added a turn restriction, set lanes, crossing tags and adjusted geometry  in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1066"
Encruzilhada,Rosarinho,Avenida Beberibe,primary,1.2,Avenida principal,https://openstreetmap.org/way/967666039,"Added a turn restriction, set lanes, crossing tags and adjusted geometry  in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1066"
Encruzilhada,Graças,Avenida Beberibe,primary,1.2,Avenida principal,https://openstreetmap.org/way/128677948,"Added a turn restriction, set lanes, crossing tags and adjusted geometry  in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1066"
Encruzilhada,Ponto de Parada,Avenida Beberibe,primary,1.2,Avenida principal,https://openstreetmap.org/way/967666039,"Added a turn restriction, set lanes, crossing tags and adjusted geometry  in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1066"
Encruzilhada,Espinheiro,Avenida Beberibe,primary,1.2,Avenida principal,https://openstreetmap.org/way/128677948,"Added a turn restriction, set lanes, crossing tags and adjusted geometry  in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1066"
Encruzilhada,Hipódromo,Avenida Beberibe,primary,1.2,Avenida principal,https://openstreetmap.org/way/967666039,"Added a turn restriction, set lanes, crossing tags and adjusted geometry  in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1066"
Encruzilhada,Torreão,Avenida Beberibe,primary,1.2,Avenida principal,https://openstreetmap.org/way/967666039,"Added a turn restriction, set lanes, crossing tags and adjusted geometry  in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1066"
Encruzilhada,Campo Grande,Avenida Beberibe,primary,1.2,Avenida principal,https://openstreetmap.org/way/967666039,"Added a turn restriction, set lanes, crossing tags and adjusted geometry  in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1066"
Espinheiro,Aflitos,Avenida João de Barros,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/128683794,Specify surfaces
Espinheiro,Encruzilhada,Avenida João de Barros,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/128683794,Specify surfaces
Espinheiro,Torreão,Rua Marquês do Paraná,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/144474968,Specify surfaces
Espinheiro,Graças,Avenida João de Barros,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/128683794,Specify surfaces
Graças,Rosarinho,Rua Amélia,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/967962393,Specify road smoothness
Graças,Aflitos,Rua Amélia,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/967962393,Specify road smoothness
Graças,Tamarineira,Rua Amélia,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/967962393,Specify road smoothness
Graças,Encruzilhada,Rua Amélia,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/967962393,Specify road smoothness
Espinheiro,Boa Vista,Avenida João de Barros,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/128683794,Specify surfaces
Espinheiro,Santo Amaro,Avenida João de Barros,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/128683794,Specify surfaces
Graças,Espinheiro,Rua Amélia,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/967962393,Specify road smoothness
Graças,Jaqueira,Rua Amélia,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/967962393,Specify road smoothness
Graças,Boa Vista,Rua Amélia,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/967962393,Specify road smoothness
Graças,Derby,Rua Amélia,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/967962393,Specify road smoothness
Graças,Madalena,Rua Amélia,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/967962393,Specify road smoothness
Torreão,Campo Grande,Rua Cândido Lacerda,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/128218928,Aligned residential and service ways
Joana Bezerra,Ilha do Leite,Rua Braço do Norte,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/255536611,Aligned residential ways near Ilha Joana Bezerra
Torreão,Espinheiro,Rua Cândido Lacerda,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/128218928,Aligned residential and service ways
Torreão,Encruzilhada,Rua Cândido Lacerda,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/128218928,Aligned residential and service ways
Joana Bezerra,Coelhos,Rua Braço do Norte,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/255536611,Aligned residential ways near Ilha Joana Bezerra
Joana Bezerra,Afogados,Rua Braço do Norte,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/255536611,Aligned residential ways near Ilha Joana Bezerra
Joana Bezerra,Paissandu,Rua Braço do Norte,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/255536611,Aligned residential ways near Ilha Joana Bezerra
Joana Bezerra,Ilha do Retiro,Rua Braço do Norte,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/255536611,Aligned residential ways near Ilha Joana Bezerra
Graças,Torre,Rua Amélia,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/967962393,Specify road smoothness
Torreão,Santo Amaro,Rua Othon Paraíso,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/128219448,"Updated geometry, added lanes and a crossing in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Bairro do Recife,Santo Amaro,Rua Álvares Cabral,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/51816239,mão dupla para bicicletas em vias menores do Recife Antigo.
Bairro do Recife,Santo Antônio,Rua Álvares Cabral,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/51816239,mão dupla para bicicletas em vias menores do Recife Antigo.
Bairro do Recife,Campo Grande,Rua Álvares Cabral,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/51816239,mão dupla para bicicletas em vias menores do Recife Antigo.
Santo Amaro,Espinheiro,Rua Coelho Leite,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/132055216,Inserindo Ceps de Ruas no Bairro de santo amaro - Recife/PE Conforme CNEFE. Parte18.
Santo Amaro,Torreão,Avenida da Saudade,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/128161935,Added a oneway tag to part of Avenida da Saudade #adt
Santo Amaro,Bairro do Recife,Avenida da Saudade,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/128161935,Added a oneway tag to part of Avenida da Saudade #adt
Santo Amaro,Boa Vista,Avenida da Saudade,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/128161935,Added a oneway tag to part of Avenida da Saudade #adt
Santo Amaro,Soledade,Rua Coelho Leite,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/132055216,Inserindo Ceps de Ruas no Bairro de santo amaro - Recife/PE Conforme CNEFE. Parte18.
Santo Amaro,Santo Antônio,Avenida da Saudade,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/128161935,Added a oneway tag to part of Avenida da Saudade #adt
Santo Amaro,Campo Grande,Avenida da Saudade,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/128161935,Added a oneway tag to part of Avenida da Saudade #adt
Boa Vista,Graças,Rua Rosário da Boa Vista,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656119805,"Modified priority of roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Boa Vista,Santo Amaro,Rua Rosário da Boa Vista,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656119805,"Modified priority of roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Boa Vista,Espinheiro,Rua Rosário da Boa Vista,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656119805,"Modified priority of roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Boa Vista,Coelhos,Rua Rosário da Boa Vista,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656119805,"Modified priority of roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Boa Vista,Derby,Rua Rosário da Boa Vista,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656119805,"Modified priority of roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Boa Vista,Ilha do Leite,Rua Rosário da Boa Vista,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656119805,"Modified priority of roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Boa Vista,Santo Antônio,Rua Rosário da Boa Vista,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656119805,"Modified priority of roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Boa Vista,Paissandu,Rua Rosário da Boa Vista,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656119805,"Modified priority of roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Coelhos,Joana Bezerra,Rua Júlio Bernardo,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/367543798,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Coelhos,Ilha do Leite,Rua Júlio Bernardo,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/367543798,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Boa Vista,Soledade,Rua Rosário da Boa Vista,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656119805,"Modified priority of roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Coelhos,Boa Vista,Rua Júlio Bernardo,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/367543798,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Coelhos,Santo Antônio,Rua Júlio Bernardo,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/367543798,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Derby,Graças,Rua Barão de Goiana,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/132901896,Specify road smoothness
Derby,Boa Vista,Rua Barão de Goiana,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/132901896,Specify road smoothness
Derby,Ilha do Retiro,Rua Barão de Goiana,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/132901896,Specify road smoothness
Derby,Paissandu,Rua Barão de Goiana,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/132901896,Specify road smoothness
Ilha do Leite,Joana Bezerra,Rua Estado de Israel,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/129178018,Specify road surfaces
Ilha do Leite,Boa Vista,Rua Marquês Amorim,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/652525663,"Added oneways to roads in Recife, Brazil. #Kaart Ground Survey 2021"
Derby,Madalena,Rua Barão de Goiana,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/132901896,Specify road smoothness
Ilha do Leite,Paissandu,Rua Estado de Israel,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/129178018,Specify road surfaces
Paissandu,Boa Vista,Avenida Portugal,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656120186,"Qualidade de Rodagem das Vias Residenciais (Recife, Pernambuco, Brazil)"
Paissandu,Joana Bezerra,Avenida Portugal,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656120186,"Qualidade de Rodagem das Vias Residenciais (Recife, Pernambuco, Brazil)"
Ilha do Leite,Coelhos,Rua Marquês Amorim,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/652525663,"Added oneways to roads in Recife, Brazil. #Kaart Ground Survey 2021"
Paissandu,Derby,Avenida Portugal,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656120186,"Qualidade de Rodagem das Vias Residenciais (Recife, Pernambuco, Brazil)"
Paissandu,Ilha do Leite,Avenida Portugal,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656120186,"Qualidade de Rodagem das Vias Residenciais (Recife, Pernambuco, Brazil)"
Paissandu,Ilha do Retiro,Avenida Portugal,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656120186,"Qualidade de Rodagem das Vias Residenciais (Recife, Pernambuco, Brazil)"
Paissandu,Madalena,Avenida Portugal,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656120186,"Qualidade de Rodagem das Vias Residenciais (Recife, Pernambuco, Brazil)"
Santo Antônio,Bairro do Recife,Rua Diário de Pernambuco,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/892080169,"inclusão de calçadas, endereços e correção de edificação na cidade de Recife-PE."
Santo Antônio,Coelhos,Avenida Guararapes,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/129490260,"Added conditional restriction in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Santo Antônio,Santo Amaro,Avenida Guararapes,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/129490260,"Added conditional restriction in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Santo Antônio,Boa Vista,Avenida Guararapes,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/129490260,"Added conditional restriction in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Afogados,Bongi,Rua Doutor Adelino,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/137186687,Specify surfaces
Afogados,Ilha do Retiro,Rua Ursulino Pinto de Carvalho,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/137186697,"Added pedestrian road crossings. Updated number of road lanes and name in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Soledade,Santo Amaro,Avenida Oliveira Lima,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/128216048,inclusão de Edificios na em Recife - PE.
Soledade,Boa Vista,Avenida Oliveira Lima,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/128216048,inclusão de Edificios na em Recife - PE.
Afogados,Joana Bezerra,Rua Ursulino Pinto de Carvalho,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/137186697,"Added pedestrian road crossings. Updated number of road lanes and name in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Afogados,Mangueira,Rua Doutor Adelino,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/137186687,Specify surfaces
Afogados,Mustardinha,Rua Doutor Adelino,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/137186687,Specify surfaces
Afogados,Pina,Rua Ursulino Pinto de Carvalho,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/137186697,"Added pedestrian road crossings. Updated number of road lanes and name in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Afogados,Prado,Rua Ursulino Pinto de Carvalho,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/137186697,"Added pedestrian road crossings. Updated number of road lanes and name in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Afogados,Jiquiá,Rua Ursulino Pinto de Carvalho,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/137186697,"Added pedestrian road crossings. Updated number of road lanes and name in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Bongi,Afogados,Rua Randolfo Pinto Ferreira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/192027730,Добавил дорогу
Afogados,Imbiribeira,Rua Ursulino Pinto de Carvalho,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/137186697,"Added pedestrian road crossings. Updated number of road lanes and name in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1064"
Brasília Teimosa,Pina,Rua Atum,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/647079907,Added road names and highways in Recife retrieved from IBGE Map of Urban Areas. #Kaart 2018
Bongi,Prado,Rua Pio Muniz de Farias,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/192029323,"Added unpaved to roads and gate barrier to roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Bongi,Mustardinha,Rua Randolfo Pinto Ferreira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/192027730,Добавил дорогу
Ilha do Retiro,Derby,Rua João Elísio Ramos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/129813358,Checked secondaries and updated their attributes. #Kaart 2022
Ilha do Retiro,Paissandu,Rua João Elísio Ramos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/129813358,Checked secondaries and updated their attributes. #Kaart 2022
Ilha do Retiro,Joana Bezerra,Rua João Elísio Ramos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/129813358,Checked secondaries and updated their attributes. #Kaart 2022
Ilha do Retiro,Afogados,Rua João Elísio Ramos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/129813357,Fixed building and highway intersection mpr.lt/c/49049/t/247169670
Ilha do Retiro,Prado,Rua João Elísio Ramos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/129813358,Checked secondaries and updated their attributes. #Kaart 2022
Bongi,San Martin,Rua Randolfo Pinto Ferreira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/192027730,Добавил дорогу
Ilha do Retiro,Madalena,Rua João Elísio Ramos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/129813358,Checked secondaries and updated their attributes. #Kaart 2022
Mangueira,Afogados,Rua Bernadete Xavier Gomes,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377691660,Residential ways are modified
Mangueira,San Martin,Rua Benício Dias,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377691658,Added and provided connectivity to residential ways
Mustardinha,Afogados,Rua Grão Mogol,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/192026454,Created service and residential ways
Mangueira,Jiquiá,Rua Benício Dias,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377691658,Added and provided connectivity to residential ways
Mustardinha,San Martin,Rua Francisca Benigna Cavalcanti,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/192025811,Adicionado nomes de estradas e rodovias em Recife recuperadas de IBGE Map of Urban Areas. #Kaart 2019
Mustardinha,Mangueira,Rua Grão Mogol,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/192026454,Created service and residential ways
