Bairro,Vizinho,Logradouro,Tipo,Peso,Tipo Normalizado,Id Rua,Comentário OSM
Mustardinha,Bongi,Rua Francisca Benigna Cavalcanti,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/192025811,Adicionado nomes de estradas e rodovias em Recife recuperadas de IBGE Map of Urban Areas. #Kaart 2019
Prado,Afogados,Rua Carlos Gomes,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/318738696,Checked secondaries and updated their attributes. #Kaart 2022
Prado,Bongi,Rua Carlos Gomes,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/318738696,Checked secondaries and updated their attributes. #Kaart 2022
Mangueira,Mustardinha,Rua Benício Dias,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377691658,Added and provided connectivity to residential ways
Prado,Ilha do Retiro,Rua Carlos Gomes,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/318738696,Checked secondaries and updated their attributes. #Kaart 2022
Prado,San Martin,Rua Carlos Gomes,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/318738696,Checked secondaries and updated their attributes. #Kaart 2022
Prado,Cordeiro,Rua Carlos Gomes,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/318738696,Checked secondaries and updated their attributes. #Kaart 2022
Prado,Madalena,Rua Carlos Gomes,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/318738696,Checked secondaries and updated their attributes. #Kaart 2022
Boa Viagem,Pina,Avenida Hélio Falcão,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/968896542,"Updated classifications and access in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1065"
Prado,Zumbi,Rua Carlos Gomes,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/318738696,Checked secondaries and updated their attributes. #Kaart 2022
Boa Viagem,Ibura,Rua Ribeiro de Brito,primary,1.2,Avenida principal,https://openstreetmap.org/way/854994655,Inclusão de Calçadas e Faixa de Pedestres no Bairro de Boa Viagem - Recife/PE.
Boa Viagem,Imbiribeira,Rua Ribeiro de Brito,primary,1.2,Avenida principal,https://openstreetmap.org/way/854994655,Inclusão de Calçadas e Faixa de Pedestres no Bairro de Boa Viagem - Recife/PE.
Boa Viagem,Jordão,Rua Ribeiro de Brito,primary,1.2,Avenida principal,https://openstreetmap.org/way/854994655,Inclusão de Calçadas e Faixa de Pedestres no Bairro de Boa Viagem - Recife/PE.
Cohab,Jordão,Rua Jornalista Nelson Rodrigues,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222712034,Aligned secondary and residential ways
Cohab,Barro,Rua Jornalista Nelson Rodrigues,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222712034,Aligned secondary and residential ways
Cohab,Ibura,Rua Jornalista Nelson Rodrigues,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222712034,Aligned secondary and residential ways
Jordão,Ibura,Rua Junqueiro,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/161828581,"Added a bridge, steps and surface types in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1067"
Jordão,Boa Viagem,Rua Junqueiro,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/161828581,"Added a bridge, steps and surface types in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1067"
Jordão,Cohab,Rua da Batalha,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/161828556,"Changed geometry, added a oneway and surface types in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1067"
Pina,Brasília Teimosa,Rua Manoel de Brito,primary,1.2,Avenida principal,https://openstreetmap.org/way/624935364,"Added missing segment of road. Updated oneway and number of road lanes in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1067"
Pina,Boa Viagem,Rua Manoel de Brito,primary,1.2,Avenida principal,https://openstreetmap.org/way/624935364,"Added missing segment of road. Updated oneway and number of road lanes in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1067"
Pina,Afogados,Rua Manoel de Brito,primary,1.2,Avenida principal,https://openstreetmap.org/way/624935364,"Added missing segment of road. Updated oneway and number of road lanes in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1067"
Pina,Imbiribeira,Rua Manoel de Brito,primary,1.2,Avenida principal,https://openstreetmap.org/way/624935364,"Added missing segment of road. Updated oneway and number of road lanes in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1067"
Barro,Cohab,Avenida Doutor José Rufino,primary,1.2,Avenida principal,https://openstreetmap.org/way/30811055,"osm data update with mapillary images Recife - Campina Grande, #Kaart #2023 #Brasil #kaart-522"
Barro,Tejipió,Avenida Doutor José Rufino,primary,1.2,Avenida principal,https://openstreetmap.org/way/30811055,"osm data update with mapillary images Recife - Campina Grande, #Kaart #2023 #Brasil #kaart-522"
Barro,Ibura,Avenida Doutor José Rufino,primary,1.2,Avenida principal,https://openstreetmap.org/way/30811055,"osm data update with mapillary images Recife - Campina Grande, #Kaart #2023 #Brasil #kaart-522"
Barro,Areias,Avenida Doutor José Rufino,primary,1.2,Avenida principal,https://openstreetmap.org/way/30811055,"osm data update with mapillary images Recife - Campina Grande, #Kaart #2023 #Brasil #kaart-522"
Barro,Jardim São Paulo,Avenida Doutor José Rufino,primary,1.2,Avenida principal,https://openstreetmap.org/way/30811055,"osm data update with mapillary images Recife - Campina Grande, #Kaart #2023 #Brasil #kaart-522"
Coqueiral,Sancho,Rua Doutor José Cornélio,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/316877404,"Modified priority of roads and added lanes to roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Coqueiral,Tejipió,Rua Quinze de Novembro,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/636857005,"Modified priority of roads and added lanes to roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Sancho,Coqueiral,Rua Doutor Urbano Vitalino de Melo Filho,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/336107567,Inclusion of Street Names in towns and cities in Brazil. #kaart #2022 #Brazil.
Sancho,Curado,Rua Josita Almeida,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/336107559,Correção nome do logradouro conforme Prefeitura do Recife.
Sancho,Totó,Rua Josita Almeida,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/336107559,Correção nome do logradouro conforme Prefeitura do Recife.
Sancho,Tejipió,Rua Doutor Urbano Vitalino de Melo Filho,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/336107567,Inclusion of Street Names in towns and cities in Brazil. #kaart #2022 #Brazil.
Tejipió,Barro,Avenida Doutor José Rufino,primary,1.2,Avenida principal,https://openstreetmap.org/way/764604815,"osm data update with mapillary images Recife - Campina Grande, #Kaart #2023 #Brasil #kaart-522"
Tejipió,Coqueiral,Avenida Doutor José Rufino,primary,1.2,Avenida principal,https://openstreetmap.org/way/764604815,"osm data update with mapillary images Recife - Campina Grande, #Kaart #2023 #Brasil #kaart-522"
Tejipió,Jardim São Paulo,Avenida Doutor José Rufino,primary,1.2,Avenida principal,https://openstreetmap.org/way/764604815,"osm data update with mapillary images Recife - Campina Grande, #Kaart #2023 #Brasil #kaart-522"
Coqueiral,Totó,Rua Doutor José Cornélio,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/316877404,"Modified priority of roads and added lanes to roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Tejipió,Curado,Avenida Doutor José Rufino,primary,1.2,Avenida principal,https://openstreetmap.org/way/764604815,"osm data update with mapillary images Recife - Campina Grande, #Kaart #2023 #Brasil #kaart-522"
Tejipió,Sancho,Avenida Doutor José Rufino,primary,1.2,Avenida principal,https://openstreetmap.org/way/764604815,"osm data update with mapillary images Recife - Campina Grande, #Kaart #2023 #Brasil #kaart-522"
Totó,Coqueiral,Rua Juvêncio Marques da Cunha,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/221641871,correção e ortogonização em bairros do Recife
Totó,Sancho,Rua Ana Carneiro D'Albuquerque,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/221641855,Adicionado nomes de estradas e rodovias em Recife recuperadas de IBGE. #Kaart 2019
Caçote,Areias,Avenida Justiça e Paz,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/336132451,"I added alleys and surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Totó,Curado,Rua Juvêncio Marques da Cunha,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/221641871,correção e ortogonização em bairros do Recife
Areias,Imbiribeira,Avenida Recife,primary,1.2,Avenida principal,https://openstreetmap.org/way/722757400,"Inclusão de Calçadão, Calçada, Meio fio, Faixa de Pedestre no Bairro do Ipsep - Recife/PE."
Areias,Caçote,Avenida Recife,primary,1.2,Avenida principal,https://openstreetmap.org/way/722757400,"Inclusão de Calçadão, Calçada, Meio fio, Faixa de Pedestre no Bairro do Ipsep - Recife/PE."
Areias,Barro,Avenida Recife,primary,1.2,Avenida principal,https://openstreetmap.org/way/722757400,"Inclusão de Calçadão, Calçada, Meio fio, Faixa de Pedestre no Bairro do Ipsep - Recife/PE."
Areias,Ipsep,Avenida Recife,primary,1.2,Avenida principal,https://openstreetmap.org/way/722757400,"Inclusão de Calçadão, Calçada, Meio fio, Faixa de Pedestre no Bairro do Ipsep - Recife/PE."
Areias,Estância,Avenida Recife,primary,1.2,Avenida principal,https://openstreetmap.org/way/722757400,"Inclusão de Calçadão, Calçada, Meio fio, Faixa de Pedestre no Bairro do Ipsep - Recife/PE."
Areias,Jiquiá,Avenida Recife,primary,1.2,Avenida principal,https://openstreetmap.org/way/722757400,"Inclusão de Calçadão, Calçada, Meio fio, Faixa de Pedestre no Bairro do Ipsep - Recife/PE."
Caçote,Ipsep,Avenida Justiça e Paz,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/336132451,"I added alleys and surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Caçote,Ibura,Avenida Justiça e Paz,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/336132451,"I added alleys and surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Areias,Ibura,Avenida Recife,primary,1.2,Avenida principal,https://openstreetmap.org/way/722757400,"Inclusão de Calçadão, Calçada, Meio fio, Faixa de Pedestre no Bairro do Ipsep - Recife/PE."
Ibura,Boa Viagem,Rua Frei Luís de Souza,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/161830501,Melhorias no Bairro do Jordão - Recife
Ibura,Cohab,Rua Frei Luís de Souza,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/161830501,Melhorias no Bairro do Jordão - Recife
Ibura,Barro,Rua Frei Luís de Souza,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/161830501,Melhorias no Bairro do Jordão - Recife
Ibura,Jordão,Rua Frei Luís de Souza,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/161830501,Melhorias no Bairro do Jordão - Recife
Ibura,Caçote,Rua Frei Luís de Souza,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/161830501,Melhorias no Bairro do Jordão - Recife
Ibura,Areias,Rua Frei Luís de Souza,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/161830501,Melhorias no Bairro do Jordão - Recife
Ibura,Imbiribeira,Rua Frei Luís de Souza,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/161830501,Melhorias no Bairro do Jordão - Recife
Areias,Jardim São Paulo,Avenida Recife,primary,1.2,Avenida principal,https://openstreetmap.org/way/722757400,"Inclusão de Calçadão, Calçada, Meio fio, Faixa de Pedestre no Bairro do Ipsep - Recife/PE."
Ibura,Ipsep,Rua Frei Luís de Souza,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/161830501,Melhorias no Bairro do Jordão - Recife
Imbiribeira,Boa Viagem,Rua Doutor Tavares Correia,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/162651563,Specify road smoothness
Imbiribeira,Afogados,Avenida Marechal Mascarenhas de Moraes,trunk,1.0,Via arterial / Rodovia urbana	,https://openstreetmap.org/way/771504827,"Colocando tag de pista dupla nas vias do Plano Diretor Cicloviário, além de pequenas adições de vias em relaçeõs."
Imbiribeira,Pina,Avenida Marechal Mascarenhas de Moraes,trunk,1.0,Via arterial / Rodovia urbana	,https://openstreetmap.org/way/771504827,"Colocando tag de pista dupla nas vias do Plano Diretor Cicloviário, além de pequenas adições de vias em relaçeõs."
Imbiribeira,Ipsep,Rua Doutor Tavares Correia,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/162651563,Specify road smoothness
Imbiribeira,Areias,Rua Doutor Tavares Correia,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/162651563,Specify road smoothness
Imbiribeira,Jiquiá,Rua Doutor Tavares Correia,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/162651563,Specify road smoothness
Ipsep,Areias,Rua Santos Cosme e Damião,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/1184004990,"Inclusão de Calçadão, Calçada, Meio fio, Faixa de Pedestre no Bairro do Ipsep - Recife/PE."
Ipsep,Caçote,Rua Santos Cosme e Damião,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/1184004990,"Inclusão de Calçadão, Calçada, Meio fio, Faixa de Pedestre no Bairro do Ipsep - Recife/PE."
Ipsep,Imbiribeira,Rua Francisco Barreto,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/141911463,adicionando parte do PDC
Ipsep,Ibura,Rua Santos Cosme e Damião,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/1184004990,"Inclusão de Calçadão, Calçada, Meio fio, Faixa de Pedestre no Bairro do Ipsep - Recife/PE."
Estância,Jiquiá,Rua Sargento Jaime Pantaleão,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/159256399,Inserindo Ceps de Ruas no Bairro da Instância - Recife/PE Conforme CNEFE.
Estância,Areias,Primeira Travessa Príncipe da Beira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/511298461,Brazil Correction of Street Names and Abbreviated Avenues in the State of Pernambuco #Kaart #2021 #Brazil
Estância,Jardim São Paulo,Rua Sargento Jaime Pantaleão,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/159256399,Inserindo Ceps de Ruas no Bairro da Instância - Recife/PE Conforme CNEFE.
Estância,San Martin,Rua Sargento Jaime Pantaleão,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/159256399,Inserindo Ceps de Ruas no Bairro da Instância - Recife/PE Conforme CNEFE.
Imbiribeira,Ibura,Rua Doutor Tavares Correia,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/162651563,Specify road smoothness
Jardim São Paulo,Tejipió,Rua Professora Zênia Guerra,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/166189695,Correção nome do logradouro conforme Prefeitura do Recife.
Jardim São Paulo,Barro,Rua Professora Zênia Guerra,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/166189695,Correção nome do logradouro conforme Prefeitura do Recife.
Jardim São Paulo,Areias,Rua Guarulhos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/166189764,"Added lanes and modified road classification and geometry in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Jardim São Paulo,Estância,Rua Guarulhos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/166189764,"Added lanes and modified road classification and geometry in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Jardim São Paulo,Jiquiá,Rua Guarulhos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/166189764,"Added lanes and modified road classification and geometry in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Jardim São Paulo,Curado,Rua Professora Zênia Guerra,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/166189695,Correção nome do logradouro conforme Prefeitura do Recife.
Jiquiá,Mangueira,Rua Manoel Lopes de Barros,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/159257489,"I added surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Jiquiá,Areias,Rua Manoel Lopes de Barros,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/159257489,"I added surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Jardim São Paulo,San Martin,Rua Guarulhos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/166189764,"Added lanes and modified road classification and geometry in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Jiquiá,Afogados,Rua Manoel Lopes de Barros,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/159257489,"I added surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Jiquiá,Imbiribeira,Rua Manoel Lopes de Barros,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/159257489,"I added surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Jiquiá,Estância,Rua Manoel Lopes de Barros,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/159257489,"I added surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Jiquiá,Jardim São Paulo,Rua Manoel Lopes de Barros,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/159257489,"I added surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
San Martin,Mustardinha,Avenida General San Martin,primary,1.2,Avenida principal,https://openstreetmap.org/way/966570842,"I added a footway and an alley in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
San Martin,Bongi,Avenida General San Martin,primary,1.2,Avenida principal,https://openstreetmap.org/way/966570842,"I added a footway and an alley in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
San Martin,Prado,Avenida General San Martin,primary,1.2,Avenida principal,https://openstreetmap.org/way/966570842,"I added a footway and an alley in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
San Martin,Mangueira,Avenida General San Martin,primary,1.2,Avenida principal,https://openstreetmap.org/way/778554964,"Adjusted road geometry in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
San Martin,Estância,Avenida General San Martin,primary,1.2,Avenida principal,https://openstreetmap.org/way/778554964,"Adjusted road geometry in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
San Martin,Jiquiá,Avenida General San Martin,primary,1.2,Avenida principal,https://openstreetmap.org/way/778554964,"Adjusted road geometry in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
San Martin,Jardim São Paulo,Avenida General San Martin,primary,1.2,Avenida principal,https://openstreetmap.org/way/778554964,"Adjusted road geometry in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
San Martin,Cordeiro,Avenida General San Martin,primary,1.2,Avenida principal,https://openstreetmap.org/way/966570842,"I added a footway and an alley in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
San Martin,Torrões,Avenida General San Martin,primary,1.2,Avenida principal,https://openstreetmap.org/way/966570842,"I added a footway and an alley in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
San Martin,Curado,Avenida General San Martin,primary,1.2,Avenida principal,https://openstreetmap.org/way/966570842,"I added a footway and an alley in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Jiquiá,San Martin,Rua Manoel Lopes de Barros,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/159257489,"I added surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Curado,Jardim São Paulo,Avenida Getúlio Vargas,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/1099651426,Corrected/Standardized street name. #Brazil #Kaart 2024
Curado,San Martin,Avenida Getúlio Vargas,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/1099651426,Corrected/Standardized street name. #Brazil #Kaart 2024
Cidade Universitária,Curado,Avenida Jornalista Aníbal Fernandes,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/245730591,Specify whether roads have sidewalks
Curado,Sancho,Avenida Getúlio Vargas,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/1099651426,Corrected/Standardized street name. #Brazil #Kaart 2024
Curado,Cidade Universitária,Avenida Getúlio Vargas,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/1099651426,Corrected/Standardized street name. #Brazil #Kaart 2024
Curado,Engenho do Meio,Avenida Getúlio Vargas,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/1099651426,Corrected/Standardized street name. #Brazil #Kaart 2024
Curado,Torrões,Avenida Getúlio Vargas,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/1099651426,Corrected/Standardized street name. #Brazil #Kaart 2024
Curado,Várzea,Avenida Getúlio Vargas,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/1099651426,Corrected/Standardized street name. #Brazil #Kaart 2024
Cidade Universitária,Engenho do Meio,Avenida Jornalista Aníbal Fernandes,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/245730591,Specify whether roads have sidewalks
Cidade Universitária,Várzea,Avenida Jornalista Aníbal Fernandes,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/245730591,Specify whether roads have sidewalks
Curado,Tejipió,Avenida Getúlio Vargas,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/1099651426,Corrected/Standardized street name. #Brazil #Kaart 2024
Curado,Totó,Avenida Getúlio Vargas,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/1099651426,Corrected/Standardized street name. #Brazil #Kaart 2024
Cidade Universitária,Iputinga,Avenida Jornalista Aníbal Fernandes,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/245730591,Specify whether roads have sidewalks
Engenho do Meio,Curado,Rua Antônio Borges Uchoa,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/199429423,Melhorias e Inclusão de CEP´s em Ruas conforme o CNEFE no Bairro do Recife/PE.
Engenho do Meio,Cidade Universitária,Rua Salvador Vital,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/385648207,"Added unpaved to roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Engenho do Meio,Cordeiro,Rua Antônio Borges Uchoa,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/199429423,Melhorias e Inclusão de CEP´s em Ruas conforme o CNEFE no Bairro do Recife/PE.
Engenho do Meio,Torrões,Rua Antônio Borges Uchoa,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/199429423,Melhorias e Inclusão de CEP´s em Ruas conforme o CNEFE no Bairro do Recife/PE.
Torrões,Curado,Rua Damasqueiro,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377691618,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
