Bairro,Vizinho,Logradouro,Tipo,Peso,Tipo Normalizado,Id Rua,Comentário OSM
Torrões,Engenho do Meio,Rua Engenho Terra do Dia,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377691617,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Torrões,San Martin,Rua Damasqueiro,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377691618,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Engenho do Meio,Iputinga,Rua Antônio Borges Uchoa,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/199429423,Melhorias e Inclusão de CEP´s em Ruas conforme o CNEFE no Bairro do Recife/PE.
Torrões,Cordeiro,Rua Damasqueiro,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377691618,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Caxangá,Várzea,Rua Engenho Poeta,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/204618705,Aligned residential ways
Caxangá,Iputinga,Rua Engenho Poeta,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/204618705,Aligned residential ways
Caxangá,Apipucos,Rua Engenho Poeta,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/204618705,Aligned residential ways
Caxangá,Dois Irmãos,Rua Engenho Poeta,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/204618705,Aligned residential ways
Várzea,Caxangá,Rua Diogo de Vasconcelos,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/203171868,"Updated footways that are now paved roads and added traffic_signals to crossings in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Várzea,Iputinga,Rua Diogo de Vasconcelos,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/203171868,"Updated footways that are now paved roads and added traffic_signals to crossings in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Várzea,Curado,Rua Diogo de Vasconcelos,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/203171868,"Updated footways that are now paved roads and added traffic_signals to crossings in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Arruda,Ponto de Parada,Rua José Austregésilo,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/151814403,Adicionado nomes de estradas e rodovias em Recife recuperadas de IBGE Map of Urban Areas. #Kaart 2019
Arruda,Tamarineira,Rua José Austregésilo,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/151814403,Adicionado nomes de estradas e rodovias em Recife recuperadas de IBGE Map of Urban Areas. #Kaart 2019
Várzea,Cidade Universitária,Rua Diogo de Vasconcelos,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/203171868,"Updated footways that are now paved roads and added traffic_signals to crossings in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Arruda,Rosarinho,Rua José Austregésilo,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/151814403,Adicionado nomes de estradas e rodovias em Recife recuperadas de IBGE Map of Urban Areas. #Kaart 2019
Arruda,Campo Grande,Rua José Austregésilo,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/151814403,Adicionado nomes de estradas e rodovias em Recife recuperadas de IBGE Map of Urban Areas. #Kaart 2019
Arruda,Peixinhos,Rua José Austregésilo,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/151814403,Adicionado nomes de estradas e rodovias em Recife recuperadas de IBGE Map of Urban Areas. #Kaart 2019
Arruda,Bomba do Hemetério,Rua José Austregésilo,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/151814403,Adicionado nomes de estradas e rodovias em Recife recuperadas de IBGE Map of Urban Areas. #Kaart 2019
Caxangá,Sítio dos Pintos,Rua Engenho Poeta,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/204618705,Aligned residential ways
Arruda,Mangabeira,Rua José Austregésilo,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/151814403,Adicionado nomes de estradas e rodovias em Recife recuperadas de IBGE Map of Urban Areas. #Kaart 2019
Arruda,Campina do Barreto,Rua José Austregésilo,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/151814403,Adicionado nomes de estradas e rodovias em Recife recuperadas de IBGE Map of Urban Areas. #Kaart 2019
Campo Grande,Hipódromo,Rua Manuel de Barros Lima,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/174871748,Inserindo Ceps nas Ruas do Bairro de Campo Grande em  Recife/PE Conforme o CNEFE.
Campo Grande,Ponto de Parada,Rua Manuel de Barros Lima,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/174871748,Inserindo Ceps nas Ruas do Bairro de Campo Grande em  Recife/PE Conforme o CNEFE.
Arruda,Água Fria,Rua José Austregésilo,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/151814403,Adicionado nomes de estradas e rodovias em Recife recuperadas de IBGE Map of Urban Areas. #Kaart 2019
Campo Grande,Encruzilhada,Rua Manuel de Barros Lima,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/174871748,Inserindo Ceps nas Ruas do Bairro de Campo Grande em  Recife/PE Conforme o CNEFE.
Campo Grande,Torreão,Rua Manuel de Barros Lima,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/174871748,Inserindo Ceps nas Ruas do Bairro de Campo Grande em  Recife/PE Conforme o CNEFE.
Campo Grande,Bairro do Recife,Rua Manuel de Barros Lima,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/174871748,Inserindo Ceps nas Ruas do Bairro de Campo Grande em  Recife/PE Conforme o CNEFE.
Campo Grande,Santo Amaro,Rua Manuel de Barros Lima,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/174871748,Inserindo Ceps nas Ruas do Bairro de Campo Grande em  Recife/PE Conforme o CNEFE.
Campo Grande,Arruda,Rua Manuel de Barros Lima,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/174871748,Inserindo Ceps nas Ruas do Bairro de Campo Grande em  Recife/PE Conforme o CNEFE.
Peixinhos,Arruda,Rua Colorado,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222823534,Inserindo Cep´s nas Ruas do Bairro de Peixinhos - Recife/PE seguindo CNEFE.
Peixinhos,Campina do Barreto,Avenida Poeta Vinicius de Morais,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/656122407,correções na Vinicius de Moraes com Professor José dos Anjos
Cordeiro,Prado,Rua Eurico de Souza Leão,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/966270822,"Modified surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Cordeiro,Engenho do Meio,Rua Professor Evaldo Altino,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377691612,"Added unpaved to roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Cordeiro,San Martin,Rua Eurico de Souza Leão,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/966270822,"Modified surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Campo Grande,Peixinhos,Rua Oliveira Fonseca,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/174872346,Criando várias das relações para o PDC/RMR
Peixinhos,Campo Grande,Rua Colorado,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222823534,Inserindo Cep´s nas Ruas do Bairro de Peixinhos - Recife/PE seguindo CNEFE.
Cordeiro,Torre,Rua Eurico de Souza Leão,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/966270822,"Modified surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Cordeiro,Torrões,Rua Professor Evaldo Altino,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377691612,"Added unpaved to roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Cordeiro,Zumbi,Rua Eurico de Souza Leão,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/966270822,"Modified surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Cordeiro,Iputinga,Rua Professor Evaldo Altino,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377691612,"Added unpaved to roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Cordeiro,Poço da Panela,Rua Professor Evaldo Altino,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377691612,"Added unpaved to roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1070"
Cordeiro,Santana,Rua Eurico de Souza Leão,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/966270822,"Modified surfaces in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Madalena,Graças,Rua José Osório,primary,1.2,Avenida principal,https://openstreetmap.org/way/772547583,asfalto
Madalena,Derby,Rua Real da Torre,primary,1.2,Avenida principal,https://openstreetmap.org/way/821123749,Specify road smoothness
Madalena,Torre,Rua José Osório,primary,1.2,Avenida principal,https://openstreetmap.org/way/772547583,asfalto
Madalena,Ilha do Retiro,Rua Real da Torre,primary,1.2,Avenida principal,https://openstreetmap.org/way/821123749,Specify road smoothness
Madalena,Paissandu,Rua Real da Torre,primary,1.2,Avenida principal,https://openstreetmap.org/way/821123749,Specify road smoothness
Madalena,Prado,Rua Real da Torre,primary,1.2,Avenida principal,https://openstreetmap.org/way/821123749,Specify road smoothness
Torre,Graças,Rua Professor Trajano de Mendonça,primary,1.2,Avenida principal,https://openstreetmap.org/way/129894857,Specify road smoothness
Torre,Jaqueira,Rua José Bonifácio,primary,1.2,Avenida principal,https://openstreetmap.org/way/967665648,"Colocando tag de pista dupla nas vias do Plano Diretor Cicloviário, além de pequenas adições de vias em relaçeõs."
Torre,Cordeiro,Rua Professor Trajano de Mendonça,primary,1.2,Avenida principal,https://openstreetmap.org/way/129894857,Specify road smoothness
Torre,Madalena,Rua Professor Trajano de Mendonça,primary,1.2,Avenida principal,https://openstreetmap.org/way/129894857,Specify road smoothness
Madalena,Zumbi,Rua José Osório,primary,1.2,Avenida principal,https://openstreetmap.org/way/772547583,asfalto
Torre,Zumbi,Rua Professor Trajano de Mendonça,primary,1.2,Avenida principal,https://openstreetmap.org/way/129894857,Specify road smoothness
Torre,Santana,Rua José Bonifácio,primary,1.2,Avenida principal,https://openstreetmap.org/way/967665648,"Colocando tag de pista dupla nas vias do Plano Diretor Cicloviário, além de pequenas adições de vias em relaçeõs."
Zumbi,Prado,Avenida Caxangá,primary,1.2,Avenida principal,https://openstreetmap.org/way/314754243,"Colocando tag de pista dupla nas vias do Plano Diretor Cicloviário, além de pequenas adições de vias em relaçeõs."
Zumbi,Cordeiro,Rua Frei Teófilo de Virgoleta,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/158619076,"Modified lanes and removed duplicate alt_name on roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Zumbi,Torre,Rua Frei Teófilo de Virgoleta,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/158619076,"Modified lanes and removed duplicate alt_name on roads in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1068"
Zumbi,Madalena,Avenida Caxangá,primary,1.2,Avenida principal,https://openstreetmap.org/way/314754243,"Colocando tag de pista dupla nas vias do Plano Diretor Cicloviário, além de pequenas adições de vias em relaçeõs."
Santana,Cordeiro,Rua Amaraji,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/198106072,Aligned existing residential ways
Santana,Torre,Rua Amaraji,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/198106072,Aligned existing residential ways
Santana,Parnamirim,Rua Amaraji,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/198106072,Aligned existing residential ways
Santana,Casa Forte,Rua Samuel Farias,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/198106073,Specify surfaces
Santana,Poço da Panela,Rua Samuel Farias,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/198106073,Specify surfaces
Santana,Jaqueira,Rua Amaraji,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/198106072,Aligned existing residential ways
Alto José do Pinho,Casa Amarela,Rua Ori,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/475322300,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Alto José do Pinho,Morro da Conceição,Rua Ori,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/475322300,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Alto José do Pinho,Bomba do Hemetério,Rua Ori,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/475322300,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Alto José do Pinho,Alto Santa Teresinha,Rua Ori,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/475322300,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Alto José do Pinho,Mangabeira,Rua Ori,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/475322300,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Alto do Mandu,Casa Amarela,Rua Eliete Aguiar,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/662043286,Correção nome do logradouro conforme Prefeitura do Recife.
Alto do Mandu,Macaxeira,Rua Eliete Aguiar,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/662043286,Correção nome do logradouro conforme Prefeitura do Recife.
Alto José do Pinho,Alto José Bonifácio,Rua Ori,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/475322300,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Alto do Mandu,Monteiro,Rua Eliete Aguiar,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/662043286,Correção nome do logradouro conforme Prefeitura do Recife.
Alto do Mandu,Nova Descoberta,Rua Eliete Aguiar,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/662043286,Correção nome do logradouro conforme Prefeitura do Recife.
Casa Amarela,Tamarineira,Rua Padre Lemos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/857404860,Inclusão de Faixa de Pedestres no centro do Recife-PE.
Alto do Mandu,Apipucos,Rua Eliete Aguiar,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/662043286,Correção nome do logradouro conforme Prefeitura do Recife.
Casa Amarela,Alto José do Pinho,Rua Taquaratinga,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/199434688,"Added lanes and adjusted classifications in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1069"
Casa Amarela,Alto do Mandu,Rua Padre Lemos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/966515387,ruas ciclaveis
Casa Amarela,Casa Forte,Rua Padre Lemos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/857404860,Inclusão de Faixa de Pedestres no centro do Recife-PE.
Casa Amarela,Monteiro,Rua Padre Lemos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/966515387,ruas ciclaveis
Casa Amarela,Morro da Conceição,Rua Taquaratinga,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/199434688,"Added lanes and adjusted classifications in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1069"
Casa Amarela,Parnamirim,Rua Padre Lemos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/857404860,Inclusão de Faixa de Pedestres no centro do Recife-PE.
Casa Amarela,Mangabeira,Rua Taquaratinga,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/199434688,"Added lanes and adjusted classifications in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1069"
Casa Amarela,Nova Descoberta,Rua Padre Lemos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/966515387,ruas ciclaveis
Casa Amarela,Vasco da Gama,Rua Padre Lemos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/966515387,ruas ciclaveis
Casa Forte,Santana,Rua de Casa Forte,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/197960569,resolvido aviso de problema de pontos sobrepostos
Casa Forte,Casa Amarela,Rua de Casa Forte,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/197960569,resolvido aviso de problema de pontos sobrepostos
Casa Forte,Parnamirim,Rua Jerônimo de Albuquerque,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/197960452,ruas ciclaveis
Casa Forte,Poço da Panela,Rua de Casa Forte,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/197960569,resolvido aviso de problema de pontos sobrepostos
Casa Amarela,Poço da Panela,Rua Padre Lemos,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/857404860,Inclusão de Faixa de Pedestres no centro do Recife-PE.
Iputinga,Cidade Universitária,Rua Alagoana,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/199674086,Inserindo Ceps de Ruas no Bairro da Iputinga - Recife/PE Conforme CNEFE.
Iputinga,Caxangá,Rua Alagoana,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/199674086,Inserindo Ceps de Ruas no Bairro da Iputinga - Recife/PE Conforme CNEFE.
Iputinga,Engenho do Meio,Rua Alagoana,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/199674086,Inserindo Ceps de Ruas no Bairro da Iputinga - Recife/PE Conforme CNEFE.
Iputinga,Cordeiro,Rua Alagoana,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/199674086,Inserindo Ceps de Ruas no Bairro da Iputinga - Recife/PE Conforme CNEFE.
Iputinga,Monteiro,Rua Doutor Virgínio Marquês,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/199674085,"Adicionei os nomes de ruas e rodovias em Palmas, recolhei do mapa IBGE. #Kaart 2019."
Iputinga,Várzea,Rua Alagoana,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/199674086,Inserindo Ceps de Ruas no Bairro da Iputinga - Recife/PE Conforme CNEFE.
Monteiro,Alto do Mandu,Rua Muniz Galvão,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377690559,"Removed a duplicate node and alt_names that were the same as the name in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1069"
Iputinga,Poço da Panela,Rua Doutor Virgínio Marquês,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/199674085,"Adicionei os nomes de ruas e rodovias em Palmas, recolhei do mapa IBGE. #Kaart 2019."
Monteiro,Casa Amarela,Rua Muniz Galvão,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377690559,"Removed a duplicate node and alt_names that were the same as the name in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1069"
Monteiro,Iputinga,Rua Muniz Galvão,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377690559,"Removed a duplicate node and alt_names that were the same as the name in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1069"
Monteiro,Poço da Panela,Rua Muniz Galvão,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377690559,"Removed a duplicate node and alt_names that were the same as the name in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1069"
Monteiro,Apipucos,Rua Muniz Galvão,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377690559,"Removed a duplicate node and alt_names that were the same as the name in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1069"
Morro da Conceição,Casa Amarela,Rua I tabaiana,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/1088315864,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Iputinga,Apipucos,Rua Doutor Virgínio Marquês,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/199674085,"Adicionei os nomes de ruas e rodovias em Palmas, recolhei do mapa IBGE. #Kaart 2019."
Morro da Conceição,Alto José do Pinho,Rua I tabaiana,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/1088315864,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Morro da Conceição,Vasco da Gama,Rua I tabaiana,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/1088315864,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Parnamirim,Jaqueira,Avenida Parnamirim,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/857404852,Specify road smoothness
Morro da Conceição,Alto José Bonifácio,Rua I tabaiana,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/1088315864,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Parnamirim,Casa Forte,Avenida Parnamirim,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/857404852,Specify road smoothness
Parnamirim,Tamarineira,Avenida Parnamirim,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/857404852,Specify road smoothness
Parnamirim,Santana,Avenida Parnamirim,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/857404852,Specify road smoothness
Poço da Panela,Santana,Rua Paulo Inojosa,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/378512915,Determine roads lane count
Parnamirim,Casa Amarela,Avenida Parnamirim,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/857404852,Specify road smoothness
Poço da Panela,Cordeiro,Rua dos Arcos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/246171366,Specify speed limits
Poço da Panela,Casa Forte,Rua dos Arcos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/246171366,Specify speed limits
Poço da Panela,Casa Amarela,Rua dos Arcos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/246171366,Specify speed limits
Poço da Panela,Iputinga,Rua dos Arcos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/246171366,Specify speed limits
Beberibe,Linha do Tiro,Rua Taguatinga,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/317313994,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Poço da Panela,Monteiro,Rua dos Arcos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/246171366,Specify speed limits
Beberibe,Porto da Madeira,Rua Taguatinga,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/317313994,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Beberibe,Água Fria,Rua Taguatinga,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/317313994,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Beberibe,Dois Unidos,Rua Taguatinga,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/317313994,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Bomba do Hemetério,Arruda,Rua São Gabriel,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377682940,Melhorias na Bomba do Hemetério
Bomba do Hemetério,Mangabeira,Rua São Gabriel,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377682940,Melhorias na Bomba do Hemetério
