Bairro,Vizinho,Logradouro,Tipo,Peso,Tipo Normalizado,Id Rua,Comentário OSM
Bomba do Hemetério,Alto Santa Teresinha,Rua São Gabriel,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377682940,Melhorias na Bomba do Hemetério
Bomba do Hemetério,Alto José do Pinho,Rua São Gabriel,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377682940,Melhorias na Bomba do Hemetério
Cajueiro,Campina do Barreto,Rua Couto Soares,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/142635680,Melhorias em Cajueiro
Cajueiro,Fundão,Rua Couto Soares,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/476724740,Inserindo Cep´s nas Ruas do Bairro de Cajueiro em Recife/PE seguindo CNEFE
Bomba do Hemetério,Água Fria,Rua São Gabriel,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377682940,Melhorias na Bomba do Hemetério
Cajueiro,Porto da Madeira,Rua Maria Ramos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/142635677,Inserindo Cep´s nas Ruas do Bairro de Cajueiro em Recife/PE seguindo CNEFE
Campina do Barreto,Peixinhos,Rua dos Peixinhos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/142637688,"Adjusted geometry and added footways in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1066"
Campina do Barreto,Arruda,Rua Iguatu,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/166897918,Inserido nome Rua A
Campina do Barreto,Água Fria,Rua Iguatu,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/166897918,Inserido nome Rua A
Fundão,Cajueiro,Avenida Beberibe,primary,1.2,Avenida principal,https://openstreetmap.org/way/151272934,"Added lanes and a crossing in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1069"
Campina do Barreto,Cajueiro,Rua Iguatu,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/166897918,Inserido nome Rua A
Campina do Barreto,Fundão,Rua Iguatu,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/166897918,Inserido nome Rua A
Fundão,Porto da Madeira,Avenida Beberibe,primary,1.2,Avenida principal,https://openstreetmap.org/way/151272934,"Added lanes and a crossing in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1069"
Fundão,Campina do Barreto,Avenida Beberibe,primary,1.2,Avenida principal,https://openstreetmap.org/way/151272934,"Added lanes and a crossing in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1069"
Linha do Tiro,Alto Santa Teresinha,Rua Santa Mercedes,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222819886,Improved the alignment of secondary and residential ways
Fundão,Água Fria,Avenida Beberibe,primary,1.2,Avenida principal,https://openstreetmap.org/way/151272934,"Added lanes and a crossing in Recife, Brazil. #Kaart Ground Survey 2021 #Kaart-1069"
Linha do Tiro,Beberibe,Rua Santa Mercedes,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222819886,Improved the alignment of secondary and residential ways
Linha do Tiro,Alto José Bonifácio,Rua Santa Mercedes,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222819886,Improved the alignment of secondary and residential ways
Linha do Tiro,Água Fria,Rua Santa Mercedes,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222819886,Improved the alignment of secondary and residential ways
Linha do Tiro,Dois Unidos,Rua Santa Mercedes,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222819886,Improved the alignment of secondary and residential ways
Mangabeira,Arruda,Rua Azurita,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/908353852,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Mangabeira,Tamarineira,Rua Azurita,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/908353852,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Linha do Tiro,Brejo de Beberibe,Rua Rio Igarapé,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222819876,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Mangabeira,Bomba do Hemetério,Rua Azurita,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/908353852,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Mangabeira,Alto José do Pinho,Rua Azurita,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/908353852,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Porto da Madeira,Fundão,Rua Belo Horizonte,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/144181860,melhorias
Porto da Madeira,Beberibe,Rua Belo Horizonte,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/144181860,melhorias
Porto da Madeira,Cajueiro,Rua Belo Horizonte,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/144181860,melhorias
Mangabeira,Casa Amarela,Rua Azurita,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/908353852,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Porto da Madeira,Água Fria,Rua Belo Horizonte,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/144181860,melhorias
Alto Santa Teresinha,Alto José do Pinho,Rua Aurea,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377682920,Created residential ways and improved the alignment of exsisting residential  ways
Alto Santa Teresinha,Linha do Tiro,Rua Andricora,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/650415140,Added road names and highways in Recife retrieved from IBGE Map of Urban Areas. #Kaart 2018
Alto Santa Teresinha,Alto José Bonifácio,Rua Andricora,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/650415140,Added road names and highways in Recife retrieved from IBGE Map of Urban Areas. #Kaart 2018
Alto Santa Teresinha,Bomba do Hemetério,Rua Andricora,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/650415140,Added road names and highways in Recife retrieved from IBGE Map of Urban Areas. #Kaart 2018
Água Fria,Campina do Barreto,Rua Luiz Cerqueira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377680563,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Água Fria,Bomba do Hemetério,Rua Luiz Cerqueira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377680563,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Alto Santa Teresinha,Água Fria,Rua Andricora,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/650415140,Added road names and highways in Recife retrieved from IBGE Map of Urban Areas. #Kaart 2018
Água Fria,Arruda,Rua Luiz Cerqueira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377680563,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Água Fria,Beberibe,Rua Luiz Cerqueira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377680563,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Água Fria,Fundão,Rua Luiz Cerqueira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377680563,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Água Fria,Linha do Tiro,Rua Luiz Cerqueira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377680563,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Água Fria,Porto da Madeira,Rua Luiz Cerqueira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377680563,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Alto José Bonifácio,Alto Santa Teresinha,Rua Tejipio,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/774651319,#maproulette #AtlasChecks: Brazil - Connectivity Check / Conectividade rodoviária #kaart  #Brazil  #2022
Alto José Bonifácio,Morro da Conceição,Rua São Domingos Sávio,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/326426273,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Córrego do Jenipapo,Nova Descoberta,Rua dos Coquinhos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/243409581,Modified the alignment of residential and tertiary ways
Alto José Bonifácio,Vasco da Gama,Rua São Domingos Sávio,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/326426273,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Alto José Bonifácio,Brejo de Beberibe,Rua São Domingos Sávio,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/326426273,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Água Fria,Alto Santa Teresinha,Rua Luiz Cerqueira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377680563,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Córrego do Jenipapo,Macaxeira,Rua dos Coquinhos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/243409581,Modified the alignment of residential and tertiary ways
Alto José Bonifácio,Alto José do Pinho,Rua São Domingos Sávio,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/326426273,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Alto José Bonifácio,Linha do Tiro,Rua Tejipio,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/774651319,#maproulette #AtlasChecks: Brazil - Connectivity Check / Conectividade rodoviária #kaart  #Brazil  #2022
Córrego do Jenipapo,Apipucos,Rua dos Coquinhos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/243409581,Modified the alignment of residential and tertiary ways
Córrego do Jenipapo,Dois Irmãos,Rua dos Coquinhos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/243409581,Modified the alignment of residential and tertiary ways
Córrego do Jenipapo,Brejo da Guabiraba,Rua dos Coquinhos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/243409581,Modified the alignment of residential and tertiary ways
Córrego do Jenipapo,Guabiraba,Rua dos Coquinhos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/243409581,Modified the alignment of residential and tertiary ways
Macaxeira,Alto do Mandu,Rua Maria Cândida,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/243741218,"inclusão de area verde, correção de caminho, inclusão de casas no bairro do corrego do jenipapo, recife/PE #UMBRAOSM #Mapatona #SenamaSoftwarelivreBrasil2024"
Macaxeira,Córrego do Jenipapo,Rua Maria Cândida,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/243741218,"inclusão de area verde, correção de caminho, inclusão de casas no bairro do corrego do jenipapo, recife/PE #UMBRAOSM #Mapatona #SenamaSoftwarelivreBrasil2024"
Macaxeira,Nova Descoberta,Rua Nova Iguaçu,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222816832,Modified the alignment of residential and tertiary ways
Macaxeira,Apipucos,Rua Maria Cândida,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/243741218,"inclusão de area verde, correção de caminho, inclusão de casas no bairro do corrego do jenipapo, recife/PE #UMBRAOSM #Mapatona #SenamaSoftwarelivreBrasil2024"
Nova Descoberta,Macaxeira,Rua Alto da Brasileira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377690522,"#hotosm-project-17634 Mapeamento de Edifícios, Estradas e Área Verdes #MovimentoSoftwareLivre2024 #UmbraOsm #colaborativas"
Nova Descoberta,Alto do Mandu,Rua Alto da Brasileira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377690522,"#hotosm-project-17634 Mapeamento de Edifícios, Estradas e Área Verdes #MovimentoSoftwareLivre2024 #UmbraOsm #colaborativas"
Nova Descoberta,Casa Amarela,Rua Alto da Brasileira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377690522,"#hotosm-project-17634 Mapeamento de Edifícios, Estradas e Área Verdes #MovimentoSoftwareLivre2024 #UmbraOsm #colaborativas"
Nova Descoberta,Córrego do Jenipapo,Rua Alto da Brasileira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377690522,"#hotosm-project-17634 Mapeamento de Edifícios, Estradas e Área Verdes #MovimentoSoftwareLivre2024 #UmbraOsm #colaborativas"
Nova Descoberta,Vasco da Gama,Rua Alto da Brasileira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377690522,"#hotosm-project-17634 Mapeamento de Edifícios, Estradas e Área Verdes #MovimentoSoftwareLivre2024 #UmbraOsm #colaborativas"
Nova Descoberta,Brejo da Guabiraba,Rua Alto da Brasileira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377690522,"#hotosm-project-17634 Mapeamento de Edifícios, Estradas e Área Verdes #MovimentoSoftwareLivre2024 #UmbraOsm #colaborativas"
Nova Descoberta,Brejo de Beberibe,Rua Alto da Brasileira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/377690522,"#hotosm-project-17634 Mapeamento de Edifícios, Estradas e Área Verdes #MovimentoSoftwareLivre2024 #UmbraOsm #colaborativas"
Vasco da Gama,Casa Amarela,Rua Santa Maria Goretti,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222819875,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Vasco da Gama,Morro da Conceição,Rua Santa Maria Goretti,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222819875,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Vasco da Gama,Brejo de Beberibe,Rua Santa Maria Goretti,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222819875,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Vasco da Gama,Nova Descoberta,Rua Santa Maria Goretti,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222819875,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Vasco da Gama,Alto José Bonifácio,Rua Santa Maria Goretti,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222819875,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Apipucos,Monteiro,Rua Jorge Tasso Neto,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/203167206,Specify surfaces
Apipucos,Iputinga,Rua Jorge Tasso Neto,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/203167206,Specify surfaces
Apipucos,Caxangá,Rua Jorge Tasso Neto,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/203167206,Specify surfaces
Apipucos,Alto do Mandu,Rua Jorge Tasso Neto,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/203167206,Specify surfaces
Apipucos,Córrego do Jenipapo,Rua Jorge Tasso Neto,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/203167206,Specify surfaces
Apipucos,Dois Irmãos,Rua Jorge Tasso Neto,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/203167206,Specify surfaces
Apipucos,Macaxeira,Rua Jorge Tasso Neto,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/203167206,Specify surfaces
Dois Irmãos,Caxangá,Rua Professor Cláudio Selva,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/466145232,Melhorias
Dois Irmãos,Córrego do Jenipapo,Rua Professor Cláudio Selva,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/466145232,Melhorias
Sítio dos Pintos,Caxangá,Estrada dos Pintos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/807233403,Correção nome do logradouro conforme Prefeitura do Recife.
Dois Irmãos,Sítio dos Pintos,Rua Professor Cláudio Selva,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/466145232,Melhorias
Dois Irmãos,Apipucos,Rua Professor Cláudio Selva,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/466145232,Melhorias
Brejo da Guabiraba,Córrego do Jenipapo,Rua Arca de Noe,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/776574491,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Sítio dos Pintos,Dois Irmãos,Estrada dos Pintos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/807233403,Correção nome do logradouro conforme Prefeitura do Recife.
Sítio dos Pintos,Guabiraba,Estrada dos Pintos,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/807233403,Correção nome do logradouro conforme Prefeitura do Recife.
Brejo da Guabiraba,Nova Descoberta,Rua Arca de Noe,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/776574491,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Brejo da Guabiraba,Brejo de Beberibe,Rua Arca de Noe,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/776574491,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Brejo da Guabiraba,Passarinho,Rua Arca de Noe,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/776574491,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Dois Irmãos,Guabiraba,Rua Professor Cláudio Selva,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/466145232,Melhorias
Brejo da Guabiraba,Guabiraba,Rua Arca de Noe,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/776574491,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Brejo de Beberibe,Linha do Tiro,Avenida Vereador Otacílio Azevedo,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/1339825498,Correção de velocidade de acordo com a sinalização em 2024 e código de trânsito.
Brejo de Beberibe,Vasco da Gama,Avenida Vereador Otacílio Azevedo,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/1339825498,Correção de velocidade de acordo com a sinalização em 2024 e código de trânsito.
Brejo de Beberibe,Nova Descoberta,Avenida Vereador Otacílio Azevedo,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/1339825498,Correção de velocidade de acordo com a sinalização em 2024 e código de trânsito.
Brejo de Beberibe,Alto José Bonifácio,Avenida Vereador Otacílio Azevedo,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/1339825498,Correção de velocidade de acordo com a sinalização em 2024 e código de trânsito.
Brejo de Beberibe,Dois Unidos,Avenida Vereador Otacílio Azevedo,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/1339825498,Correção de velocidade de acordo com a sinalização em 2024 e código de trânsito.
Brejo de Beberibe,Brejo da Guabiraba,Avenida Vereador Otacílio Azevedo,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/1339825498,Correção de velocidade de acordo com a sinalização em 2024 e código de trânsito.
Dois Unidos,Linha do Tiro,Avenida Hildebrando de Vasconcelos,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/857404822,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Brejo de Beberibe,Passarinho,Avenida Vereador Otacílio Azevedo,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/1339825498,Correção de velocidade de acordo com a sinalização em 2024 e código de trânsito.
Dois Unidos,Beberibe,Avenida Hildebrando de Vasconcelos,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/857404822,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Dois Unidos,Brejo de Beberibe,Avenida Hildebrando de Vasconcelos,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/857404822,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Dois Unidos,Passarinho,Avenida Hildebrando de Vasconcelos,tertiary,1.8,Rua de ligação / Coletora local,https://openstreetmap.org/way/857404822,Inclusion of Street Names in the City of Recife/PE - Brasil - #kaart #2022 #Brasil  #maproulette
Passarinho,Brejo da Guabiraba,Avenida Chagas Ferreira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222822287,Inclusion of Street Names in Cities and Towns in Brazil. - #Maproulette #kaart #2022 #Brazil #maproulette
Passarinho,Brejo de Beberibe,Avenida Chagas Ferreira,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/222822287,Inclusion of Street Names in Cities and Towns in Brazil. - #Maproulette #kaart #2022 #Brazil #maproulette
Passarinho,Dois Unidos,Rua Vargem linda,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/766881851,Inclusion of Street Names in Cities and Towns in Brazil. - #Maproulette #kaart #2022 #Brazil #maproulette
Passarinho,Guabiraba,Rua Vargem linda,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/766881851,Inclusion of Street Names in Cities and Towns in Brazil. - #Maproulette #kaart #2022 #Brazil #maproulette
Guabiraba,Córrego do Jenipapo,Estrada da Mumbeca,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/772408731,Correção de velocidade de acordo com a sinalização e Código de trânsito
Guabiraba,Brejo da Guabiraba,Estrada da Mumbeca,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/772408731,Correção de velocidade de acordo com a sinalização e Código de trânsito
Guabiraba,Pau-Ferro,Estrada da Mumbeca,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/1151055913,Atualização do limite de velocidade conforme a sinalização
Guabiraba,Passarinho,Estrada da Mumbeca,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/772408731,Correção de velocidade de acordo com a sinalização e Código de trânsito
Guabiraba,Dois Irmãos,Estrada da Mumbeca,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/772408731,Correção de velocidade de acordo com a sinalização e Código de trânsito
Guabiraba,Sítio dos Pintos,Estrada da Mumbeca,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/772408731,Correção de velocidade de acordo com a sinalização e Código de trânsito
Pau-Ferro,Guabiraba,Rua Evaristo da Veiga,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/713731326,correction of the addr:street tag used in roads and streets wrongly in the city of Recife - Pernambuco - Brazil. #kaart #2021 #Brazil.
Pau-Ferro,Aldeia,Rua Evaristo da Veiga,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/713731326,correction of the addr:street tag used in roads and streets wrongly in the city of Recife - Pernambuco - Brazil. #kaart #2021 #Brazil.
Aldeia,Pau-Ferro,Estrada da Mumbeca,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/48002102,Created residential way near Rua Joaquim Matoso #adt
Aldeia,Oitenta,Estrada da Mumbeca,secondary,1.5,Avenida secundária	,https://openstreetmap.org/way/48002102,Created residential way near Rua Joaquim Matoso #adt
Oitenta,Aldeia,Rua Assis Brasil,residential,2.0,Rua local / de bairro	,https://openstreetmap.org/way/868131825,Melhorias em Camaragibe. Adicionado parte da linha municipal C06 Oitenta - Santana
