Bairro,Vizinho,Logradouro,Tipo
Aflitos,Rosarinho,Rua Manuel de Carvalho,tertiary
Aflitos,Encruzilhada,Rua Manuel de Carvalho,tertiary
Aflitos,Espinheiro,Rua Manuel de Carvalho,tertiary
Aflitos,Graças,Rua Manuel de Carvalho,tertiary
Jaqueira,Tamarineira,Rua Neto de Mendonça,tertiary
Jaqueira,Graças,Rua Neto de Mendonça,tertiary
Jaqueira,Torre,Rua Neto de Mendonça,tertiary
Jaqueira,Santana,Rua Neto de Mendonça,tertiary
Jaqueira,Parnamirim,Rua Neto de Mendonça,tertiary
Hipódromo,Ponto de Parada,Rua Fonseca Oliveira,residential
Hipódromo,Encruzilhada,Rua Carlos Fernandes,tertiary
Hipódromo,Campo Grande,Rua Carlos Fernandes,tertiary
Ponto de Parada,Hipódromo,Rua Couto Magalhães,tertiary
Ponto de Parada,Rosarinho,Rua Couto Magalhães,tertiary
Ponto de Parada,Encruzilhada,Rua Couto Magalhães,tertiary
Ponto de Parada,Arruda,Rua Couto Magalhães,tertiary
Ponto de Parada,Campo Grande,Rua Couto Magalhães,tertiary
Rosarinho,Aflitos,Rua Regueira Costa,tertiary
Rosarinho,Ponto de Parada,Rua Regueira Costa,tertiary
Rosarinho,Tamarineira,Rua Regueira Costa,tertiary
Rosarinho,Encruzilhada,Rua Regueira Costa,tertiary
Rosarinho,Graças,Rua Regueira Costa,tertiary
Rosarinho,Arruda,Rua Regueira Costa,tertiary
Tamarineira,Jaqueira,Rua Cônego Barata,primary_link
Tamarineira,Rosarinho,Rua Cônego Barata,primary
Tamarineira,Graças,Rua Cônego Barata,primary_link
Tamarineira,Arruda,Rua Cônego Barata,primary
Tamarineira,Casa Amarela,Rua Cônego Barata,primary_link
Tamarineira,Parnamirim,Rua Cônego Barata,primary_link
Tamarineira,Mangabeira,Rua Cônego Barata,primary
Encruzilhada,Aflitos,"['Avenida Beberibe', 'Avenida João de Barros']",primary
Encruzilhada,Hipódromo,Avenida Beberibe,primary
Encruzilhada,Ponto de Parada,Avenida Beberibe,primary
Encruzilhada,Rosarinho,Avenida Beberibe,primary
Encruzilhada,Espinheiro,"['Avenida Beberibe', 'Avenida João de Barros']",primary
Encruzilhada,Graças,"['Avenida Beberibe', 'Avenida João de Barros']",primary
Encruzilhada,Torreão,Avenida Beberibe,primary
Encruzilhada,Campo Grande,Avenida Beberibe,primary
Espinheiro,Aflitos,Avenida João de Barros,secondary
Espinheiro,Encruzilhada,Avenida João de Barros,secondary
Espinheiro,Graças,Avenida João de Barros,secondary
Espinheiro,Torreão,Rua Marquês do Paraná,residential
Espinheiro,Santo Amaro,Avenida João de Barros,secondary
Espinheiro,Boa Vista,Avenida João de Barros,secondary
Graças,Aflitos,Rua Amélia,secondary
Graças,Jaqueira,Rua Amélia,secondary
Graças,Rosarinho,Rua Amélia,secondary
Graças,Tamarineira,Rua Amélia,secondary
Graças,Encruzilhada,Rua Amélia,secondary
Graças,Espinheiro,Rua Amélia,secondary
Graças,Boa Vista,Rua Amélia,secondary
Graças,Derby,Rua Amélia,secondary
Graças,Madalena,Rua Amélia,secondary
Graças,Torre,Rua Amélia,secondary
Torreão,Encruzilhada,Rua Cândido Lacerda,residential
Torreão,Espinheiro,Rua Cândido Lacerda,residential
Torreão,Santo Amaro,Rua Othon Paraíso,residential
Torreão,Campo Grande,Rua Cândido Lacerda,residential
Joana Bezerra,Coelhos,Rua Braço do Norte,residential
Joana Bezerra,Ilha do Leite,Rua Braço do Norte,residential
Joana Bezerra,Paissandu,Rua Braço do Norte,residential
Joana Bezerra,Afogados,Rua Braço do Norte,residential
Joana Bezerra,Ilha do Retiro,Rua Braço do Norte,residential
Bairro do Recife,Santo Amaro,Rua Álvares Cabral,residential
Bairro do Recife,Santo Antônio,Rua Álvares Cabral,residential
Bairro do Recife,Campo Grande,Rua Álvares Cabral,residential
Santo Amaro,Espinheiro,Rua Coelho Leite,residential
Santo Amaro,Torreão,Avenida da Saudade,tertiary
Santo Amaro,Bairro do Recife,Avenida da Saudade,tertiary
Santo Amaro,Boa Vista,Avenida da Saudade,tertiary
Santo Amaro,Santo Antônio,Avenida da Saudade,tertiary
Santo Amaro,Soledade,Rua Coelho Leite,residential
Santo Amaro,Campo Grande,Avenida da Saudade,tertiary
Boa Vista,Espinheiro,Rua Rosário da Boa Vista,residential
Boa Vista,Graças,Rua Rosário da Boa Vista,residential
Boa Vista,Santo Amaro,Rua Rosário da Boa Vista,residential
Boa Vista,Coelhos,Rua Rosário da Boa Vista,residential
Boa Vista,Derby,Rua Rosário da Boa Vista,residential
Boa Vista,Ilha do Leite,Rua Rosário da Boa Vista,residential
Boa Vista,Paissandu,Rua Rosário da Boa Vista,residential
Boa Vista,Santo Antônio,Rua Rosário da Boa Vista,residential
Boa Vista,Soledade,Rua Rosário da Boa Vista,residential
Coelhos,Joana Bezerra,Rua Júlio Bernardo,residential
Coelhos,Boa Vista,Rua Júlio Bernardo,residential
Coelhos,Ilha do Leite,Rua Júlio Bernardo,residential
Coelhos,Santo Antônio,Rua Júlio Bernardo,residential
Derby,Graças,Rua Barão de Goiana,tertiary
Derby,Boa Vista,Rua Barão de Goiana,tertiary
Derby,Paissandu,Rua Barão de Goiana,tertiary
Derby,Ilha do Retiro,Rua Barão de Goiana,tertiary
Derby,Madalena,Rua Barão de Goiana,tertiary
Ilha do Leite,Joana Bezerra,Rua Estado de Israel,tertiary
Ilha do Leite,Boa Vista,Rua Marquês Amorim,residential
Ilha do Leite,Coelhos,Rua Marquês Amorim,residential
Ilha do Leite,Paissandu,Rua Estado de Israel,tertiary
Paissandu,Joana Bezerra,Avenida Portugal,residential
Paissandu,Boa Vista,Avenida Portugal,residential
Paissandu,Derby,Avenida Portugal,residential
Paissandu,Ilha do Leite,Avenida Portugal,residential
Paissandu,Ilha do Retiro,Avenida Portugal,residential
Paissandu,Madalena,Avenida Portugal,residential
Santo Antônio,Bairro do Recife,Rua Diário de Pernambuco,residential
Santo Antônio,Santo Amaro,Avenida Guararapes,secondary
Santo Antônio,Boa Vista,Avenida Guararapes,secondary
Santo Antônio,Coelhos,Avenida Guararapes,secondary
Soledade,Santo Amaro,Avenida Oliveira Lima,tertiary
Soledade,Boa Vista,Avenida Oliveira Lima,tertiary
Afogados,Joana Bezerra,Rua Ursulino Pinto de Carvalho,residential
Afogados,Bongi,Rua Doutor Adelino,secondary
Afogados,Ilha do Retiro,Rua Ursulino Pinto de Carvalho,residential
Afogados,Mangueira,Rua Doutor Adelino,secondary
Afogados,Mustardinha,Rua Doutor Adelino,secondary
Afogados,Prado,Rua Ursulino Pinto de Carvalho,residential
Afogados,Pina,Rua Ursulino Pinto de Carvalho,residential
Afogados,Imbiribeira,Rua Ursulino Pinto de Carvalho,residential
Afogados,Jiquiá,Rua Ursulino Pinto de Carvalho,residential
Bongi,Afogados,Rua Randolfo Pinto Ferreira,residential
Bongi,Mustardinha,Rua Randolfo Pinto Ferreira,residential
Bongi,Prado,Rua Pio Muniz de Farias,residential
Bongi,San Martin,Rua Randolfo Pinto Ferreira,residential
Brasília Teimosa,Pina,Rua Atum,residential
Ilha do Retiro,Joana Bezerra,Rua João Elísio Ramos,secondary
Ilha do Retiro,Derby,Rua João Elísio Ramos,secondary
Ilha do Retiro,Paissandu,Rua João Elísio Ramos,secondary
Ilha do Retiro,Afogados,"['Rua João Elísio Ramos', 'Rua Tabaiares']",secondary
Ilha do Retiro,Prado,Rua João Elísio Ramos,secondary
Ilha do Retiro,Madalena,Rua João Elísio Ramos,secondary
Mangueira,Afogados,Rua Bernadete Xavier Gomes,residential
Mangueira,Mustardinha,Rua Benício Dias,residential
Mangueira,Jiquiá,Rua Benício Dias,residential
Mangueira,San Martin,Rua Benício Dias,residential
Mustardinha,Afogados,Rua Grão Mogol,residential
Mustardinha,Bongi,Rua Francisca Benigna Cavalcanti,residential
Mustardinha,Mangueira,Rua Grão Mogol,residential
Mustardinha,San Martin,Rua Francisca Benigna Cavalcanti,residential
Prado,Afogados,Rua Carlos Gomes,secondary
Prado,Bongi,Rua Carlos Gomes,secondary
Prado,Ilha do Retiro,Rua Carlos Gomes,secondary
Prado,San Martin,Rua Carlos Gomes,secondary
Prado,Cordeiro,Rua Carlos Gomes,secondary
Prado,Madalena,Rua Carlos Gomes,secondary
Prado,Zumbi,Rua Carlos Gomes,secondary
Boa Viagem,Jordão,Rua Ribeiro de Brito,primary
Boa Viagem,Pina,Avenida Hélio Falcão,residential
Boa Viagem,Ibura,Rua Ribeiro de Brito,primary
Boa Viagem,Imbiribeira,Rua Ribeiro de Brito,primary
Cohab,Jordão,"['Avenida Mato Grosso', 'Rua Jornalista Nelson Rodrigues']",residential
Cohab,Barro,"['Avenida Mato Grosso', 'Rua Jornalista Nelson Rodrigues']",residential
Cohab,Ibura,"['Avenida Mato Grosso', 'Rua Jornalista Nelson Rodrigues']",residential
Jordão,Boa Viagem,Rua Junqueiro,residential
Jordão,Cohab,Rua da Batalha,residential
Jordão,Ibura,Rua Junqueiro,residential
Pina,Afogados,"['Rua Manoel de Brito', 'Via Mangue - Pista Leste']",primary
Pina,Brasília Teimosa,"['Rua Manoel de Brito', 'Via Mangue - Pista Leste']",primary
Pina,Boa Viagem,"['Rua Manoel de Brito', 'Via Mangue - Pista Leste']",primary
Pina,Imbiribeira,"['Rua Manoel de Brito', 'Via Mangue - Pista Leste']",primary
Barro,Cohab,Avenida Doutor José Rufino,primary
Barro,Tejipió,Avenida Doutor José Rufino,primary
Barro,Areias,Avenida Doutor José Rufino,primary
Barro,Ibura,Avenida Doutor José Rufino,primary
Barro,Jardim São Paulo,Avenida Doutor José Rufino,primary
Coqueiral,Sancho,Rua Doutor José Cornélio,tertiary
Coqueiral,Tejipió,Rua Quinze de Novembro,tertiary
Coqueiral,Totó,Rua Doutor José Cornélio,tertiary
Sancho,Coqueiral,Rua Doutor Urbano Vitalino de Melo Filho,residential
Sancho,Tejipió,Rua Doutor Urbano Vitalino de Melo Filho,residential
Sancho,Totó,Rua Josita Almeida,residential
Sancho,Curado,Rua Josita Almeida,residential
Tejipió,Barro,Avenida Doutor José Rufino,primary
Tejipió,Coqueiral,Avenida Doutor José Rufino,primary
Tejipió,Sancho,Avenida Doutor José Rufino,primary
Tejipió,Jardim São Paulo,Avenida Doutor José Rufino,primary
Tejipió,Curado,Avenida Doutor José Rufino,primary
Totó,Coqueiral,Rua Juvêncio Marques da Cunha,tertiary
Totó,Sancho,Rua Ana Carneiro D'Albuquerque,residential
Totó,Curado,Rua Juvêncio Marques da Cunha,tertiary
Caçote,Areias,Avenida Justiça e Paz,residential
Caçote,Ibura,Avenida Justiça e Paz,residential
Caçote,Ipsep,Avenida Justiça e Paz,residential
Areias,Barro,Avenida Recife,primary
Areias,Caçote,Avenida Recife,primary
Areias,Ibura,Avenida Recife,primary
Areias,Imbiribeira,Avenida Recife,primary
Areias,Ipsep,Avenida Recife,primary
Areias,Estância,Avenida Recife,primary
Areias,Jardim São Paulo,Avenida Recife,primary
Areias,Jiquiá,Avenida Recife,primary
Ibura,Boa Viagem,Rua Frei Luís de Souza,residential
Ibura,Cohab,Rua Frei Luís de Souza,residential
Ibura,Jordão,Rua Frei Luís de Souza,residential
Ibura,Barro,Rua Frei Luís de Souza,residential
Ibura,Caçote,Rua Frei Luís de Souza,residential
Ibura,Areias,Rua Frei Luís de Souza,residential
Ibura,Imbiribeira,Rua Frei Luís de Souza,residential
Ibura,Ipsep,Rua Frei Luís de Souza,residential
Imbiribeira,Afogados,Avenida Marechal Mascarenhas de Moraes,trunk
Imbiribeira,Boa Viagem,Rua Doutor Tavares Correia,tertiary
Imbiribeira,Pina,Avenida Marechal Mascarenhas de Moraes,trunk
Imbiribeira,Areias,Rua Doutor Tavares Correia,tertiary
Imbiribeira,Ibura,Rua Doutor Tavares Correia,tertiary
Imbiribeira,Ipsep,Rua Doutor Tavares Correia,tertiary
Imbiribeira,Jiquiá,Rua Doutor Tavares Correia,tertiary
Ipsep,Caçote,Rua Santos Cosme e Damião,residential
Ipsep,Areias,Rua Santos Cosme e Damião,residential
Ipsep,Ibura,Rua Santos Cosme e Damião,residential
Ipsep,Imbiribeira,Rua Francisco Barreto,residential
Estância,Areias,Primeira Travessa Príncipe da Beira,residential
Estância,Jardim São Paulo,Rua Sargento Jaime Pantaleão,residential
Estância,Jiquiá,Rua Sargento Jaime Pantaleão,residential
Estância,San Martin,Rua Sargento Jaime Pantaleão,residential
Jardim São Paulo,Barro,Rua Professora Zênia Guerra,residential
Jardim São Paulo,Tejipió,Rua Professora Zênia Guerra,residential
Jardim São Paulo,Areias,Rua Guarulhos,residential
Jardim São Paulo,Estância,Rua Guarulhos,residential
Jardim São Paulo,Jiquiá,Rua Guarulhos,residential
Jardim São Paulo,San Martin,Rua Guarulhos,residential
Jardim São Paulo,Curado,Rua Professora Zênia Guerra,residential
Jiquiá,Afogados,Rua Manoel Lopes de Barros,residential
Jiquiá,Mangueira,Rua Manoel Lopes de Barros,residential
Jiquiá,Areias,Rua Manoel Lopes de Barros,residential
Jiquiá,Imbiribeira,Rua Manoel Lopes de Barros,residential
Jiquiá,Estância,Rua Manoel Lopes de Barros,residential
Jiquiá,Jardim São Paulo,Rua Manoel Lopes de Barros,residential
Jiquiá,San Martin,Rua Manoel Lopes de Barros,residential
San Martin,Bongi,Avenida General San Martin,primary
San Martin,Mangueira,Avenida General San Martin,primary
San Martin,Mustardinha,Avenida General San Martin,primary
San Martin,Prado,Avenida General San Martin,primary
San Martin,Estância,Avenida General San Martin,primary
San Martin,Jardim São Paulo,Avenida General San Martin,primary
San Martin,Jiquiá,Avenida General San Martin,primary
San Martin,Curado,Avenida General San Martin,primary
San Martin,Torrões,Avenida General San Martin,primary
San Martin,Cordeiro,Avenida General San Martin,primary
Curado,Sancho,Avenida Getúlio Vargas,tertiary
Curado,Tejipió,Avenida Getúlio Vargas,tertiary
Curado,Totó,Avenida Getúlio Vargas,tertiary
Curado,Jardim São Paulo,Avenida Getúlio Vargas,tertiary
Curado,San Martin,Avenida Getúlio Vargas,tertiary
Curado,Cidade Universitária,Avenida Getúlio Vargas,tertiary
Curado,Engenho do Meio,Avenida Getúlio Vargas,tertiary
Curado,Torrões,Avenida Getúlio Vargas,tertiary
Curado,Várzea,Avenida Getúlio Vargas,tertiary
Cidade Universitária,Curado,Avenida Jornalista Aníbal Fernandes,tertiary
Cidade Universitária,Engenho do Meio,Avenida Jornalista Aníbal Fernandes,tertiary
Cidade Universitária,Várzea,Avenida Jornalista Aníbal Fernandes,tertiary
Cidade Universitária,Iputinga,Avenida Jornalista Aníbal Fernandes,tertiary
Engenho do Meio,Curado,Rua Antônio Borges Uchoa,residential
Engenho do Meio,Cidade Universitária,Rua Salvador Vital,residential
Engenho do Meio,Torrões,Rua Antônio Borges Uchoa,residential
Engenho do Meio,Cordeiro,Rua Antônio Borges Uchoa,residential
Engenho do Meio,Iputinga,Rua Antônio Borges Uchoa,residential
Torrões,San Martin,Rua Damasqueiro,residential
Torrões,Curado,Rua Damasqueiro,residential
