Bairro,Vizinho,Logradouro,Tipo
Torrões,Engenho do Meio,Rua Engenho Terra do Dia,residential
Torrões,Cordeiro,Rua Damasqueiro,residential
Caxangá,Várzea,Rua Engenho Poeta,residential
Caxangá,Iputinga,Rua Engenho Poeta,residential
Caxangá,Apipucos,Rua Engenho Poeta,residential
Caxangá,Dois Irmãos,Rua Engenho Poeta,residential
Caxangá,Sítio dos Pintos,Rua Engenho Poeta,residential
Várzea,Curado,Rua Diogo de Vasconcelos,tertiary
Várzea,Cidade Universitária,Rua Diogo de Vasconcelos,tertiary
Várzea,Caxangá,Rua Diogo de Vasconcelos,tertiary
Várzea,Iputinga,Rua Diogo de Vasconcelos,tertiary
Arruda,Ponto de Parada,Rua José Austregésilo,residential
Arruda,Rosarinho,Rua José Austregésilo,residential
Arruda,Tamarineira,Rua José Austregésilo,residential
Arruda,Campo Grande,Rua José Austregésilo,residential
Arruda,Peixinhos,Rua José Austregésilo,residential
Arruda,Bomba do Hemetério,Rua José Austregésilo,residential
Arruda,Campina do Barreto,Rua José Austregésilo,residential
Arruda,Mangabeira,Rua José Austregésilo,residential
Arruda,Água Fria,Rua José Austregésilo,residential
Campo Grande,Hipódromo,Rua Manuel de Barros Lima,residential
Campo Grande,Ponto de Parada,Rua Manuel de Barros Lima,residential
Campo Grande,Encruzilhada,Rua Manuel de Barros Lima,residential
Campo Grande,Torreão,Rua Manuel de Barros Lima,residential
Campo Grande,Bairro do Recife,Rua Manuel de Barros Lima,residential
Campo Grande,Santo Amaro,Rua Manuel de Barros Lima,residential
Campo Grande,Arruda,Rua Manuel de Barros Lima,residential
Campo Grande,Peixinhos,Rua Oliveira Fonseca,residential
Peixinhos,Arruda,Rua Colorado,residential
Peixinhos,Campo Grande,Rua Colorado,residential
Peixinhos,Campina do Barreto,Avenida Poeta Vinicius de Morais,residential
Cordeiro,Prado,Rua Eurico de Souza Leão,residential
Cordeiro,San Martin,Rua Eurico de Souza Leão,residential
Cordeiro,Engenho do Meio,Rua Professor Evaldo Altino,residential
Cordeiro,Torrões,Rua Professor Evaldo Altino,residential
Cordeiro,Torre,Rua Eurico de Souza Leão,residential
Cordeiro,Zumbi,Rua Eurico de Souza Leão,residential
Cordeiro,Santana,Rua Eurico de Souza Leão,residential
Cordeiro,Iputinga,Rua Professor Evaldo Altino,residential
Cordeiro,Poço da Panela,Rua Professor Evaldo Altino,residential
Madalena,Graças,Rua José Osório,primary
Madalena,Derby,Rua Real da Torre,primary
Madalena,Paissandu,Rua Real da Torre,primary
Madalena,Ilha do Retiro,Rua Real da Torre,primary
Madalena,Prado,Rua Real da Torre,primary
Madalena,Torre,Rua José Osório,primary
Madalena,Zumbi,Rua José Osório,primary
Torre,Jaqueira,Rua José Bonifácio,primary
Torre,Graças,Rua Professor Trajano de Mendonça,primary
Torre,Cordeiro,Rua Professor Trajano de Mendonça,primary
Torre,Madalena,Rua Professor Trajano de Mendonça,primary
Torre,Zumbi,Rua Professor Trajano de Mendonça,primary
Torre,Santana,Rua José Bonifácio,primary
Zumbi,Prado,Avenida Caxangá,primary
Zumbi,Cordeiro,Rua Frei Teófilo de Virgoleta,residential
Zumbi,Madalena,Avenida Caxangá,primary
Zumbi,Torre,Rua Frei Teófilo de Virgoleta,residential
Santana,Jaqueira,Rua Amaraji,residential
Santana,Cordeiro,Rua Amaraji,residential
Santana,Torre,Rua Amaraji,residential
Santana,Casa Forte,Rua Samuel Farias,residential
Santana,Parnamirim,Rua Amaraji,residential
Santana,Poço da Panela,Rua Samuel Farias,residential
Alto José do Pinho,Casa Amarela,Rua Ori,residential
Alto José do Pinho,Morro da Conceição,Rua Ori,residential
Alto José do Pinho,Bomba do Hemetério,Rua Ori,residential
Alto José do Pinho,Mangabeira,Rua Ori,residential
Alto José do Pinho,Alto Santa Teresinha,Rua Ori,residential
Alto José do Pinho,Alto José Bonifácio,Rua Ori,residential
Alto do Mandu,Casa Amarela,Rua Eliete Aguiar,residential
Alto do Mandu,Monteiro,Rua Eliete Aguiar,residential
Alto do Mandu,Macaxeira,Rua Eliete Aguiar,residential
Alto do Mandu,Nova Descoberta,Rua Eliete Aguiar,residential
Alto do Mandu,Apipucos,Rua Eliete Aguiar,residential
Casa Amarela,Tamarineira,Rua Padre Lemos,secondary
Casa Amarela,Alto José do Pinho,Rua Taquaratinga,tertiary
Casa Amarela,Alto do Mandu,Rua Padre Lemos,secondary
Casa Amarela,Casa Forte,Rua Padre Lemos,secondary
Casa Amarela,Monteiro,Rua Padre Lemos,secondary
Casa Amarela,Morro da Conceição,Rua Taquaratinga,tertiary
Casa Amarela,Parnamirim,Rua Padre Lemos,secondary
Casa Amarela,Poço da Panela,Rua Padre Lemos,secondary
Casa Amarela,Mangabeira,Rua Taquaratinga,tertiary
Casa Amarela,Nova Descoberta,Rua Padre Lemos,secondary
Casa Amarela,Vasco da Gama,Rua Padre Lemos,secondary
Casa Forte,Santana,Rua de Casa Forte,tertiary
Casa Forte,Casa Amarela,Rua de Casa Forte,tertiary
Casa Forte,Parnamirim,Rua Jerônimo de Albuquerque,tertiary
Casa Forte,Poço da Panela,Rua de Casa Forte,tertiary
Iputinga,Cidade Universitária,Rua Alagoana,residential
Iputinga,Engenho do Meio,Rua Alagoana,residential
Iputinga,Caxangá,Rua Alagoana,residential
Iputinga,Várzea,Rua Alagoana,residential
Iputinga,Cordeiro,Rua Alagoana,residential
Iputinga,Monteiro,Rua Doutor Virgínio Marquês,residential
Iputinga,Poço da Panela,Rua Doutor Virgínio Marquês,residential
Iputinga,Apipucos,Rua Doutor Virgínio Marquês,residential
Monteiro,Alto do Mandu,Rua Muniz Galvão,residential
Monteiro,Casa Amarela,Rua Muniz Galvão,residential
Monteiro,Iputinga,Rua Muniz Galvão,residential
Monteiro,Poço da Panela,Rua Muniz Galvão,residential
Monteiro,Apipucos,Rua Muniz Galvão,residential
Morro da Conceição,Alto José do Pinho,"['Rua I tabaiana', 'Rua do Dende']",residential
Morro da Conceição,Casa Amarela,"['Rua I tabaiana', 'Rua do Dende']",residential
Morro da Conceição,Alto José Bonifácio,"['Rua I tabaiana', 'Rua do Dende']",residential
Morro da Conceição,Vasco da Gama,"['Rua I tabaiana', 'Rua do Dende']",residential
Parnamirim,Jaqueira,Avenida Parnamirim,secondary
Parnamirim,Tamarineira,Avenida Parnamirim,secondary
Parnamirim,Santana,Avenida Parnamirim,secondary
Parnamirim,Casa Amarela,Avenida Parnamirim,secondary
Parnamirim,Casa Forte,Avenida Parnamirim,secondary
Poço da Panela,Cordeiro,Rua dos Arcos,residential
Poço da Panela,Santana,Rua Paulo Inojosa,residential
Poço da Panela,Casa Amarela,Rua dos Arcos,residential
Poço da Panela,Casa Forte,Rua dos Arcos,residential
Poço da Panela,Iputinga,Rua dos Arcos,residential
Poço da Panela,Monteiro,Rua dos Arcos,residential
Beberibe,Linha do Tiro,Rua Taguatinga,tertiary
Beberibe,Porto da Madeira,Rua Taguatinga,tertiary
Beberibe,Água Fria,Rua Taguatinga,tertiary
Beberibe,Dois Unidos,Rua Taguatinga,tertiary
Bomba do Hemetério,Arruda,Rua São Gabriel,residential
Bomba do Hemetério,Alto José do Pinho,Rua São Gabriel,residential
Bomba do Hemetério,Mangabeira,Rua São Gabriel,residential
Bomba do Hemetério,Alto Santa Teresinha,Rua São Gabriel,residential
Bomba do Hemetério,Água Fria,Rua São Gabriel,residential
Cajueiro,Campina do Barreto,"['Rua Maria Ramos', 'Rua Couto Soares']",residential
Cajueiro,Fundão,Rua Couto Soares,residential
Cajueiro,Porto da Madeira,Rua Maria Ramos,residential
Campina do Barreto,Arruda,Rua Iguatu,residential
Campina do Barreto,Peixinhos,Rua dos Peixinhos,residential
Campina do Barreto,Cajueiro,Rua Iguatu,residential
Campina do Barreto,Fundão,Rua Iguatu,residential
Campina do Barreto,Água Fria,Rua Iguatu,residential
Fundão,Cajueiro,Avenida Beberibe,primary
Fundão,Campina do Barreto,Avenida Beberibe,primary
Fundão,Porto da Madeira,Avenida Beberibe,primary
Fundão,Água Fria,Avenida Beberibe,primary
Linha do Tiro,Beberibe,Rua Santa Mercedes,residential
Linha do Tiro,Alto Santa Teresinha,Rua Santa Mercedes,residential
Linha do Tiro,Água Fria,Rua Santa Mercedes,residential
Linha do Tiro,Alto José Bonifácio,Rua Santa Mercedes,residential
Linha do Tiro,Brejo de Beberibe,Rua Rio Igarapé,residential
Linha do Tiro,Dois Unidos,Rua Santa Mercedes,residential
Mangabeira,Tamarineira,Rua Azurita,residential
Mangabeira,Arruda,Rua Azurita,residential
Mangabeira,Alto José do Pinho,Rua Azurita,residential
Mangabeira,Casa Amarela,Rua Azurita,residential
Mangabeira,Bomba do Hemetério,Rua Azurita,residential
Porto da Madeira,Beberibe,Rua Belo Horizonte,residential
Porto da Madeira,Cajueiro,Rua Belo Horizonte,residential
Porto da Madeira,Fundão,Rua Belo Horizonte,residential
Porto da Madeira,Água Fria,Rua Belo Horizonte,residential
Alto Santa Teresinha,Alto José do Pinho,Rua Aurea,residential
Alto Santa Teresinha,Bomba do Hemetério,Rua Andricora,residential
Alto Santa Teresinha,Linha do Tiro,Rua Andricora,residential
Alto Santa Teresinha,Água Fria,Rua Andricora,residential
Alto Santa Teresinha,Alto José Bonifácio,Rua Andricora,residential
Água Fria,Arruda,Rua Luiz Cerqueira,residential
Água Fria,Beberibe,Rua Luiz Cerqueira,residential
Água Fria,Bomba do Hemetério,Rua Luiz Cerqueira,residential
Água Fria,Campina do Barreto,Rua Luiz Cerqueira,residential
Água Fria,Fundão,Rua Luiz Cerqueira,residential
Água Fria,Linha do Tiro,Rua Luiz Cerqueira,residential
Água Fria,Porto da Madeira,Rua Luiz Cerqueira,residential
Água Fria,Alto Santa Teresinha,Rua Luiz Cerqueira,residential
Alto José Bonifácio,Alto José do Pinho,Rua São Domingos Sávio,residential
Alto José Bonifácio,Morro da Conceição,Rua São Domingos Sávio,residential
Alto José Bonifácio,Linha do Tiro,Rua Tejipio,residential
Alto José Bonifácio,Alto Santa Teresinha,Rua Tejipio,residential
Alto José Bonifácio,Vasco da Gama,Rua São Domingos Sávio,residential
Alto José Bonifácio,Brejo de Beberibe,Rua São Domingos Sávio,residential
Córrego do Jenipapo,Macaxeira,Rua dos Coquinhos,residential
Córrego do Jenipapo,Nova Descoberta,Rua dos Coquinhos,residential
Córrego do Jenipapo,Apipucos,Rua dos Coquinhos,residential
Córrego do Jenipapo,Dois Irmãos,Rua dos Coquinhos,residential
Córrego do Jenipapo,Brejo da Guabiraba,Rua dos Coquinhos,residential
Córrego do Jenipapo,Guabiraba,Rua dos Coquinhos,residential
Macaxeira,Alto do Mandu,Rua Maria Cândida,tertiary
Macaxeira,Córrego do Jenipapo,Rua Maria Cândida,tertiary
Macaxeira,Nova Descoberta,"['Rua Ida Maria', 'Rua Nova Iguaçu']",residential
Macaxeira,Apipucos,Rua Maria Cândida,tertiary
Nova Descoberta,Alto do Mandu,Rua Alto da Brasileira,residential
Nova Descoberta,Casa Amarela,Rua Alto da Brasileira,residential
Nova Descoberta,Córrego do Jenipapo,Rua Alto da Brasileira,residential
Nova Descoberta,Macaxeira,Rua Alto da Brasileira,residential
Nova Descoberta,Vasco da Gama,Rua Alto da Brasileira,residential
Nova Descoberta,Brejo da Guabiraba,Rua Alto da Brasileira,residential
Nova Descoberta,Brejo de Beberibe,Rua Alto da Brasileira,residential
Vasco da Gama,Casa Amarela,Rua Santa Maria Goretti,residential
Vasco da Gama,Morro da Conceição,Rua Santa Maria Goretti,residential
Vasco da Gama,Alto José Bonifácio,Rua Santa Maria Goretti,residential
Vasco da Gama,Nova Descoberta,Rua Santa Maria Goretti,residential
Vasco da Gama,Brejo de Beberibe,Rua Santa Maria Goretti,residential
Apipucos,Caxangá,Rua Jorge Tasso Neto,residential
Apipucos,Alto do Mandu,Rua Jorge Tasso Neto,residential
Apipucos,Iputinga,Rua Jorge Tasso Neto,residential
Apipucos,Monteiro,Rua Jorge Tasso Neto,residential
Apipucos,Córrego do Jenipapo,Rua Jorge Tasso Neto,residential
Apipucos,Macaxeira,Rua Jorge Tasso Neto,residential
Apipucos,Dois Irmãos,Rua Jorge Tasso Neto,residential
Dois Irmãos,Caxangá,Rua Professor Cláudio Selva,residential
Dois Irmãos,Córrego do Jenipapo,Rua Professor Cláudio Selva,residential
Dois Irmãos,Apipucos,Rua Professor Cláudio Selva,residential
Dois Irmãos,Sítio dos Pintos,Rua Professor Cláudio Selva,residential
Dois Irmãos,Guabiraba,Rua Professor Cláudio Selva,residential
Sítio dos Pintos,Caxangá,Estrada dos Pintos,"['tertiary', 'residential']"
Sítio dos Pintos,Dois Irmãos,Estrada dos Pintos,residential
Sítio dos Pintos,Guabiraba,Estrada dos Pintos,"['tertiary', 'residential']"
Brejo da Guabiraba,Córrego do Jenipapo,Rua Arca de Noe,residential
Brejo da Guabiraba,Nova Descoberta,Rua Arca de Noe,residential
Brejo da Guabiraba,Brejo de Beberibe,Rua Arca de Noe,residential
Brejo da Guabiraba,Passarinho,Rua Arca de Noe,residential
Brejo da Guabiraba,Guabiraba,Rua Arca de Noe,residential
Brejo de Beberibe,Linha do Tiro,Avenida Vereador Otacílio Azevedo,secondary
Brejo de Beberibe,Alto José Bonifácio,Avenida Vereador Otacílio Azevedo,secondary
Brejo de Beberibe,Nova Descoberta,Avenida Vereador Otacílio Azevedo,secondary
Brejo de Beberibe,Vasco da Gama,Avenida Vereador Otacílio Azevedo,secondary
Brejo de Beberibe,Brejo da Guabiraba,Avenida Vereador Otacílio Azevedo,secondary
Brejo de Beberibe,Dois Unidos,Avenida Vereador Otacílio Azevedo,secondary
Brejo de Beberibe,Passarinho,Avenida Vereador Otacílio Azevedo,secondary
Dois Unidos,Beberibe,Avenida Hildebrando de Vasconcelos,tertiary
Dois Unidos,Linha do Tiro,Avenida Hildebrando de Vasconcelos,tertiary
Dois Unidos,Brejo de Beberibe,Avenida Hildebrando de Vasconcelos,tertiary
Dois Unidos,Passarinho,Avenida Hildebrando de Vasconcelos,tertiary
Passarinho,Brejo da Guabiraba,Avenida Chagas Ferreira,residential
Passarinho,Brejo de Beberibe,Avenida Chagas Ferreira,residential
Passarinho,Dois Unidos,Rua Vargem linda,residential
Passarinho,Guabiraba,Rua Vargem linda,residential
Guabiraba,Córrego do Jenipapo,Estrada da Mumbeca,secondary
Guabiraba,Dois Irmãos,Estrada da Mumbeca,secondary
Guabiraba,Sítio dos Pintos,Estrada da Mumbeca,secondary
Guabiraba,Brejo da Guabiraba,Estrada da Mumbeca,secondary
Guabiraba,Passarinho,Estrada da Mumbeca,secondary
Guabiraba,Pau-Ferro,Estrada da Mumbeca,secondary
Pau-Ferro,Guabiraba,Rua Evaristo da Veiga,residential
Pau-Ferro,Aldeia,Rua Evaristo da Veiga,residential
Aldeia,Pau-Ferro,Estrada da Mumbeca,secondary
Aldeia,Oitenta,Estrada da Mumbeca,secondary
Oitenta,Aldeia,"['Rua José Rufino', 'Rua Assis Brasil']",residential
